EstacaoCodigo;NomeEstacao;Data;Hora;Largura;ConcentracaoMatSuspensao
66750000;Porto do Alegre;30/10/2017;01/01/1900 10:44;169.11;95
66750000;Porto do Alegre;03/08/2017;01/01/1900 10:09;172.98;57.4
66750000;Porto do Alegre;03/06/2017;01/01/1900 10:05;176.23;50.2
66750000;Porto do Alegre;18/02/2017;01/01/1900 12:33;179.01;37.8
66750000;Porto do Alegre;15/09/2016;01/01/1900 10:44;168.57;51.1
66750000;Porto do Alegre;10/06/2016;01/01/1900 11:23;177.54;62.5
66750000;Porto do Alegre;24/02/2016;01/01/1900 13:46;174.35;38.5
66750000;Porto do Alegre;21/09/2015;01/01/1900 13:22;169.94;76.7
66750000;Porto do Alegre;10/06/2015;01/01/1900 17:45;181.5;25.5
66750000;Porto do Alegre;14/02/2015;01/01/1900 12:48;183.15;30.5
66750000;Porto do Alegre;28/09/2014;01/01/1900 10:18;170.64;75.5
66750000;Porto do Alegre;10/06/2014;01/01/1900 11:15;183.79;35
66750000;Porto do Alegre;13/02/2014;01/01/1900 13:15;181.38;36.3
66750000;Porto do Alegre;10/09/2013;01/01/1900 10:55;165.17;42.5
66750000;Porto do Alegre;01/06/2013;01/01/1900 11:00;181.9;40
66750000;Porto do Alegre;04/03/2013;01/01/1900 11:21;181.6;24.6
66750000;Porto do Alegre;20/07/2012;01/01/1900 11:15;173;51.4
66750000;Porto do Alegre;25/04/2012;01/01/1900 10:57;179.1;29.8
66750000;Porto do Alegre;25/11/2011;01/01/1900 12:14;176;110.1
66750000;Porto do Alegre;02/09/2011;01/01/1900 11:23;169;60.03
66750000;Porto do Alegre;07/05/2010;01/01/1900 10:30;178.9;36.81
66750000;Porto do Alegre;07/05/2010;01/01/1900 09:44;178.9;36.81
66750000;Porto do Alegre;31/01/2010;01/01/1900 10:12;179.2;58.94
66750000;Porto do Alegre;24/10/2009;01/01/1900 11:38;167.6;77.45
66750000;Porto do Alegre;28/07/2009;01/01/1900 12:12;170.3;65.6
66750000;Porto do Alegre;24/03/2009;01/01/1900 12:40;179.5;40.96
66750000;Porto do Alegre;30/09/2008;01/01/1900 11:05;167.2;74.43
66750000;Porto do Alegre;01/07/2008;01/01/1900 12:05;174.8;63.96
66750000;Porto do Alegre;29/11/2007;01/01/1900 12:10;171.5;81.86
66750000;Porto do Alegre;14/08/2007;01/01/1900 11:09;16.7;55.87
66750000;Porto do Alegre;18/04/2007;01/01/1900 10:50;167.1;29.24
66750000;Porto do Alegre;19/07/2006;01/01/1900 11:59;171.5;79.2
66750000;Porto do Alegre;08/11/2005;01/01/1900 11:40;170.7;223.95
66810000;Sao Francisco;21/10/2019;01/01/1900 16:40;366.47;39.2
66810000;Sao Francisco;14/07/2019;01/01/1900 13:10;292.47;6.7
66810000;Sao Francisco;19/04/2019;01/01/1900 14:45;304.66;23.9
66810000;Sao Francisco;13/07/2018;01/01/1900 14:30;344.95;8.7
66810000;Sao Francisco;29/04/2018;01/01/1900 14:20;357.91;15.4
66810000;Sao Francisco;18/10/2017;01/01/1900 08:00;338.02;34.6
66810000;Sao Francisco;08/07/2017;01/01/1900 11:20;350.2;1.1
66810000;Sao Francisco;18/04/2017;01/01/1900 13:25;343.57;28.5
66810000;Sao Francisco;17/11/2016;01/01/1900 14:40;278.79;52.6
66810000;Sao Francisco;15/08/2016;01/01/1900 14:20;285.95;39.6
66810000;Sao Francisco;28/11/2015;01/01/1900 15:10;288;42.8
66810000;Sao Francisco;29/08/2015;01/01/1900 14:40;305.34;23.4
66810000;Sao Francisco;24/04/2015;01/01/1900 14:20;352.34;17.4
66810000;Sao Francisco;13/11/2014;01/01/1900 14:10;305.2;63.7
66810000;Sao Francisco;22/08/2014;01/01/1900 13:00;351.35;12.3
66810000;Sao Francisco;16/04/2014;01/01/1900 13:30;337.88;29.3
66810000;Sao Francisco;11/11/2013;01/01/1900 14:20;286.39;52.4
66810000;Sao Francisco;09/08/2013;01/01/1900 14:00;299.8;20.2
66810000;Sao Francisco;10/05/2013;01/01/1900 11:10;365.32;21.5
66810000;Sao Francisco;07/12/2012;01/01/1900 13:50;297.76;49.8
66810000;Sao Francisco;25/06/2012;01/01/1900 14:40;351.9;16.4
66810000;Sao Francisco;03/04/2012;01/01/1900 14:00;314.83;26.9
66810000;Sao Francisco;22/07/2011;01/01/1900 15:00;293.38;10.09
66810000;Sao Francisco;14/10/2010;01/01/1900 14:30;303.32;57
66810000;Sao Francisco;20/07/2010;01/01/1900 16:10;289.74;27.81
66810000;Sao Francisco;24/09/2009;01/01/1900 14:30;306.64;0
66810000;Sao Francisco;26/06/2009;01/01/1900 15:01;326.02;15.31
66810000;Sao Francisco;29/11/2008;01/01/1900 15:45;292.1;69.37
66810000;Sao Francisco;30/08/2008;01/01/1900 12:34;314.41;20
66810000;Sao Francisco;24/05/2008;01/01/1900 12:48;328.23;5.94
66810000;Sao Francisco;31/10/2007;01/01/1900 11:50;289.82;53.8
66810000;Sao Francisco;01/07/2007;01/01/1900 12:20;323.63;12.03
66810000;Sao Francisco;01/06/2002;01/01/1900 15:30;326.79;69.19
66845000;Pedro Gomes;24/10/2019;01/01/1900 11:20;82.03;212.8
66845000;Pedro Gomes;22/07/2019;01/01/1900 12:50;79.63;170.5
66845000;Pedro Gomes;22/04/2019;01/01/1900 12:05;94.4;207.2
66845000;Pedro Gomes;13/02/2019;01/01/1900 12:15;76.39;259.7
66845000;Pedro Gomes;23/10/2018;01/01/1900 12:05;73.17;182.9
66845000;Pedro Gomes;13/07/2018;01/01/1900 12:30;81.7;284.6
66845000;Pedro Gomes;12/04/2018;01/01/1900 12:15;81.12;250.8
66845000;Pedro Gomes;27/10/2017;01/01/1900 09:05;74.85;185.2
66845000;Pedro Gomes;15/07/2017;01/01/1900 15:10;84.51;184.6
66845000;Pedro Gomes;18/04/2017;01/01/1900 16:35;92.27;194.3
66845000;Pedro Gomes;29/11/2016;01/01/1900 10:50;76.57;383
66845000;Pedro Gomes;22/08/2016;01/01/1900 11:40;83.11;726
66845000;Pedro Gomes;23/11/2015;01/01/1900 11:00;77.85;156.5
66845000;Pedro Gomes;14/08/2015;01/01/1900 11:45;78.19;219.8
66845000;Pedro Gomes;13/04/2015;01/01/1900 12:00;77.15;280
66845000;Pedro Gomes;21/11/2014;01/01/1900 12:20;78.54;228.6
66845000;Pedro Gomes;09/08/2014;01/01/1900 12:14;75.5;230.4
66845000;Pedro Gomes;16/04/2014;01/01/1900 12:12;78.33;667
66845000;Pedro Gomes;06/11/2013;01/01/1900 10:40;77.95;606
66845000;Pedro Gomes;03/08/2013;01/01/1900 12:18;75.68;189
66845000;Pedro Gomes;02/05/2013;01/01/1900 11:33;76.1;473
66845000;Pedro Gomes;08/12/2012;01/01/1900 12:40;77.94;248.9
66845000;Pedro Gomes;18/06/2012;01/01/1900 11:49;76.2;412.2
66845000;Pedro Gomes;22/03/2012;01/01/1900 11:43;75.5;421.1
66845000;Pedro Gomes;04/11/2011;01/01/1900 10:00;76;319.1
66845000;Pedro Gomes;03/08/2011;01/01/1900 10:30;76.8;153.37
66845000;Pedro Gomes;16/04/2011;01/01/1900 10:20;77.3;478.1
66845000;Pedro Gomes;18/10/2010;01/01/1900 13:20;75.1;114.36
66845000;Pedro Gomes;02/10/2009;01/01/1900 10:20;74.8;307.8
66845000;Pedro Gomes;23/06/2009;01/01/1900 11:50;74.4;278.1
66845000;Pedro Gomes;25/08/2008;01/01/1900 12:00;74.7;199.92
66845000;Pedro Gomes;20/05/2008;01/01/1900 13:30;75;285.13
66845000;Pedro Gomes;23/10/2007;01/01/1900 12:20;75;331.81
66845000;Pedro Gomes;03/07/2007;01/01/1900 11:10;74.5;228.16
66800000;Amolar;23/10/2019;01/01/1900 09:00;193.55;45.6
66800000;Amolar;14/07/2019;01/01/1900 17:20;225.4;21.5
66800000;Amolar;19/04/2019;01/01/1900 18:30;214.71;24.9
66800000;Amolar;13/07/2018;01/01/1900 17:20;226.49;37.5
66800000;Amolar;29/04/2018;01/01/1900 17:45;222.77;6.8
66800000;Amolar;17/10/2017;01/01/1900 18:20;203.25;64.7
66800000;Amolar;08/07/2017;01/01/1900 07:15;219.59;24.4
66800000;Amolar;19/04/2017;01/01/1900 09:55;221.3;24.9
66800000;Amolar;18/11/2016;01/01/1900 07:20;197.13;95.8
66800000;Amolar;15/08/2016;01/01/1900 17:45;214.73;30.4
66800000;Amolar;30/11/2015;01/01/1900 07:00;196.21;54.8
66800000;Amolar;29/08/2015;01/01/1900 19:45;219.24;19.2
66800000;Amolar;24/04/2015;01/01/1900 17:20;208.74;19.9
66800000;Amolar;13/11/2014;01/01/1900 17:40;205.65;68.2
66800000;Amolar;22/08/2014;01/01/1900 17:50;227.37;12.5
66800000;Amolar;16/04/2014;01/01/1900 18:10;220.6;15.8
66800000;Amolar;11/11/2013;01/01/1900 17:10;197;90.7
66800000;Amolar;09/08/2013;01/01/1900 17:20;203.1;26.2
66800000;Amolar;10/05/2013;01/01/1900 18:00;210.57;90.5
66800000;Amolar;08/12/2012;01/01/1900 10:00;212.92;63.3
66800000;Amolar;26/06/2012;01/01/1900 15:40;222.3;51.3
66800000;Amolar;03/04/2012;01/01/1900 18:40;222.28;44.1
66800000;Amolar;23/07/2011;01/01/1900 10:15;229.69;12.81
66800000;Amolar;15/10/2010;01/01/1900 16:45;213.03;53.73
66800000;Amolar;20/07/2010;01/01/1900 10:20;224.11;20.75
66800000;Amolar;05/04/2010;01/01/1900 12:00;232.88;19.32
66800000;Amolar;25/09/2009;01/01/1900 09:25;224.11;0
66800000;Amolar;27/06/2009;01/01/1900 10:47;235.72;18.64
66800000;Amolar;30/11/2008;01/01/1900 11:00;208.99;74.32
66800000;Amolar;29/08/2008;01/01/1900 10:55;223.41;25
66800000;Amolar;23/05/2008;01/01/1900 10:40;235.06;5.93
66800000;Amolar;30/10/2007;01/01/1900 11:30;206.51;72.8
66800000;Amolar;30/06/2007;01/01/1900 11:40;231.44;14.37
66870000;Coxim;19/07/2019;01/01/1900 12:50;151.7;118.9
66870000;Coxim;24/04/2019;01/01/1900 10:25;172.9;313.6
66870000;Coxim;15/02/2019;01/01/1900 10:55;164.14;1254
66870000;Coxim;19/10/2018;01/01/1900 11:25;156.86;176.9
66870000;Coxim;11/07/2018;01/01/1900 12:50;126;197.7
66870000;Coxim;16/04/2018;01/01/1900 10:55;106.15;1040
66870000;Coxim;29/10/2017;01/01/1900 09:40;99.75;52.63
66870000;Coxim;15/07/2017;01/01/1900 10:10;163.93;122.9
66870000;Coxim;28/11/2016;01/01/1900 09:40;140.25;200.1
66870000;Coxim;19/08/2016;01/01/1900 10:55;165.4;289
66870000;Coxim;20/11/2015;01/01/1900 10:20;159.18;330.9
66870000;Coxim;10/08/2015;01/01/1900 10:40;143.36;44
66870000;Coxim;14/04/2015;01/01/1900 09:32;174.15;11.4
66870000;Coxim;21/11/2014;01/01/1900 09:40;146.28;139.5
66870000;Coxim;11/08/2014;01/01/1900 09:39;159.6;232.4
66870000;Coxim;15/04/2014;01/01/1900 12:40;157;805
66870000;Coxim;07/11/2013;01/01/1900 11:05;162.6;477
66870000;Coxim;09/08/2013;01/01/1900 10:10;160.37;237.9
66870000;Coxim;29/04/2013;01/01/1900 12:16;155;327.3
66870000;Coxim;10/12/2012;01/01/1900 11:05;158.52;616
66870000;Coxim;26/03/2012;01/01/1900 11:39;140;844
66870000;Coxim;03/11/2011;01/01/1900 09:30;107.5;357.2
66870000;Coxim;02/08/2011;01/01/1900 10:15;74;544.4
66870000;Coxim;15/04/2011;01/01/1900 10:30;162.5;591.3
66870000;Coxim;21/10/2010;01/01/1900 12:00;144.3;188.5
66870000;Coxim;15/04/2010;01/01/1900 11:00;163.5;307.5
66870000;Coxim;28/09/2009;01/01/1900 09:55;144.3;211.4
66870000;Coxim;29/06/2009;01/01/1900 11:41;143;562.7
66870000;Coxim;21/08/2008;01/01/1900 10:40;141.8;251.75
66870000;Coxim;21/05/2008;01/01/1900 11:30;154;463.73
66870000;Coxim;24/10/2007;01/01/1900 11:30;157;370.27
66870000;Coxim;05/07/2007;01/01/1900 11:20;157;397.44
66870000;Coxim;29/09/2005;01/01/1900 11:00;164;0
66855000;Garimpagem;23/10/2019;01/01/1900 11:10;21.27;84.1
66855000;Garimpagem;23/07/2019;01/01/1900 12:40;24.57;60.6
66855000;Garimpagem;23/04/2019;01/01/1900 11:15;28;480
66855000;Garimpagem;14/02/2019;01/01/1900 12:35;25.04;494
66855000;Garimpagem;17/07/2018;01/01/1900 11:40;25.2;135.6
66855000;Garimpagem;28/10/2017;01/01/1900 10:50;23.22;51.9
66855000;Garimpagem;14/07/2017;01/01/1900 14:40;25.46;107.2
66855000;Garimpagem;26/11/2016;01/01/1900 12:40;25.29;273
66855000;Garimpagem;18/08/2016;01/01/1900 11:30;24.6;251
66855000;Garimpagem;24/11/2015;01/01/1900 10:55;21.49;98.1
66855000;Garimpagem;11/08/2015;01/01/1900 10:12;21.62;324.4
66855000;Garimpagem;15/04/2015;01/01/1900 10:15;26.89;1327
66855000;Garimpagem;20/11/2014;01/01/1900 10:30;25.15;281.7
66855000;Garimpagem;12/08/2014;01/01/1900 09:48;21.96;90.1
66855000;Garimpagem;18/04/2014;01/01/1900 12:20;26.72;1075
66855000;Garimpagem;08/11/2013;01/01/1900 10:03;21.7;252.6
66855000;Garimpagem;05/08/2013;01/01/1900 11:25;21.83;212.5
66855000;Garimpagem;30/04/2013;01/01/1900 11:20;23.9;382
66855000;Garimpagem;12/12/2012;01/01/1900 11:28;25.1;910
66855000;Garimpagem;21/06/2012;01/01/1900 12:02;23.8;258.5
66855000;Garimpagem;27/03/2012;01/01/1900 12:09;24.7;240.6
66855000;Garimpagem;02/11/2011;01/01/1900 10:15;23;563.9
66855000;Garimpagem;01/07/2011;01/01/1900 10:40;22;130.85
66855000;Garimpagem;14/04/2011;01/01/1900 11:20;26.5;438.1
66855000;Garimpagem;20/10/2010;01/01/1900 15:00;22.1;386
66855000;Garimpagem;14/04/2010;01/01/1900 11:35;24.2;353.2
66855000;Garimpagem;26/06/2009;01/01/1900 13:28;22.3;167.29
66855000;Garimpagem;22/08/2008;01/01/1900 12:10;21.5;201
66855000;Garimpagem;26/05/2008;01/01/1900 12:00;22.9;339.42
66855000;Garimpagem;25/10/2007;01/01/1900 11:40;24.5;978.61
66855000;Garimpagem;04/07/2007;01/01/1900 11:25;22;194.63
66895000;Porto da Manga;26/10/2019;01/01/1900 10:30;231.66;54.9
66895000;Porto da Manga;11/07/2019;01/01/1900 11:10;260.71;13.3
66895000;Porto da Manga;23/04/2019;01/01/1900 11:30;248.59;27.6
66895000;Porto da Manga;13/10/2018;01/01/1900 11:00;252.52;48.8
66895000;Porto da Manga;19/07/2018;01/01/1900 10:30;356.83;3.9
66895000;Porto da Manga;26/04/2018;01/01/1900 11:15;269.16;8.4
66895000;Porto da Manga;16/10/2017;01/01/1900 11:00;241.6;12.6
66895000;Porto da Manga;06/07/2017;01/01/1900 11:00;369.55;9
66895000;Porto da Manga;14/04/2017;01/01/1900 11:20;247.16;29.7
66895000;Porto da Manga;22/11/2016;01/01/1900 11:40;237.62;53.9
66895000;Porto da Manga;18/08/2016;01/01/1900 11:10;257.37;26.2
66895000;Porto da Manga;25/11/2015;01/01/1900 11:00;237.24;38.7
66895000;Porto da Manga;01/09/2015;01/01/1900 10:40;264.42;12.5
66895000;Porto da Manga;28/04/2015;01/01/1900 10:30;252.9;27.5
66895000;Porto da Manga;10/11/2014;01/01/1900 10:50;248.27;44.8
66895000;Porto da Manga;19/04/2014;01/01/1900 10:40;241.51;30.4
66895000;Porto da Manga;07/11/2013;01/01/1900 09:33;229.88;55.6
66895000;Porto da Manga;08/08/2013;01/01/1900 10:20;254.68;17.1
66895000;Porto da Manga;13/05/2013;01/01/1900 11:15;243.18;34.1
66895000;Porto da Manga;09/12/2012;01/01/1900 10:50;234.5;88.7
66895000;Porto da Manga;21/06/2012;01/01/1900 12:15;24.9;27.1
66895000;Porto da Manga;05/04/2012;01/01/1900 11:00;250.12;38.6
66895000;Porto da Manga;22/10/2011;01/01/1900 12:00;250.78;66.25
66895000;Porto da Manga;18/07/2011;01/01/1900 14:30;284.22;7.31
66895000;Porto da Manga;05/04/2011;01/01/1900 13:30;283.26;22.88
66895000;Porto da Manga;10/10/2010;01/01/1900 11:20;239.41;37.38
66895000;Porto da Manga;31/03/2010;01/01/1900 11:20;236.82;28.63
66895000;Porto da Manga;25/06/2009;01/01/1900 12:35;265.16;32.74
66895000;Porto da Manga;28/11/2008;01/01/1900 13:00;241.46;67.52
66895000;Porto da Manga;26/08/2008;01/01/1900 13:20;276.85;18.98
66895000;Porto da Manga;25/10/2007;01/01/1900 13:30;237.53;43.9
66910000;Miranda;30/10/2019;01/01/1900 09:00;53.31;92.4
66910000;Miranda;18/07/2019;01/01/1900 10:10;61.27;52.3
66910000;Miranda;15/04/2019;01/01/1900 10:20;70.16;64.9
66910000;Miranda;20/10/2018;01/01/1900 10:00;131.88;54.9
66910000;Miranda;21/07/2018;01/01/1900 09:20;57.93;32.4
66910000;Miranda;20/04/2018;01/01/1900 10:30;64.68;65.8
66910000;Miranda;13/10/2017;01/01/1900 10:05;55.6;93.1
66910000;Miranda;11/07/2017;01/01/1900 10:10;55.98;23.7
66910000;Miranda;23/04/2017;01/01/1900 10:05;63.83;177.6
66910000;Miranda;11/11/2016;01/01/1900 09:30;54.16;70.1
66910000;Miranda;08/08/2016;01/01/1900 10:40;60.59;45.6
66910000;Miranda;22/11/2015;01/01/1900 09:30;59.09;213.1
66910000;Miranda;25/08/2015;01/01/1900 09:30;55.12;42.8
66910000;Miranda;17/04/2015;01/01/1900 09:30;86.88;99.9
66910000;Miranda;17/11/2014;01/01/1900 09:45;88.65;283.4
66910000;Miranda;28/08/2014;01/01/1900 09:30;55.88;42.4
66910000;Miranda;23/04/2014;01/01/1900 10:15;61.79;111.8
66910000;Miranda;01/11/2013;01/01/1900 10:30;62.03;210.1
66910000;Miranda;05/08/2013;01/01/1900 10:40;58.5;56.6
66910000;Miranda;02/05/2013;01/01/1900 10:15;64.98;61.6
66910000;Miranda;13/12/2012;01/01/1900 09:20;59.11;89.8
66910000;Miranda;16/06/2012;01/01/1900 13:00;58;108
66910000;Miranda;27/03/2012;01/01/1900 11:35;60;210
66910000;Miranda;19/10/2011;01/01/1900 16:20;53.3;64.88
66910000;Miranda;28/07/2011;01/01/1900 09:50;55.6;49.09
66910000;Miranda;31/03/2011;01/01/1900 10:10;70.2;71.74
66910000;Miranda;07/10/2010;01/01/1900 10:30;52;93.37
66910000;Miranda;12/07/2010;01/01/1900 10:30;53.1;41.74
66910000;Miranda;26/03/2010;01/01/1900 10:20;68;190.32
66910000;Miranda;21/09/2009;01/01/1900 10:20;51.3;55.26
66910000;Miranda;20/06/2009;01/01/1900 10:20;50.5;109.17
66910000;Miranda;25/11/2008;01/01/1900 10:05;49;77.62
66910000;Miranda;22/08/2008;01/01/1900 10:35;51.1;60.29
66910000;Miranda;17/05/2008;01/01/1900 10:20;55.7;59.39
66910000;Miranda;23/10/2007;01/01/1900 10:45;50.6;86.16
66910000;Miranda;23/06/2007;01/01/1900 09:50;50.5;24.24
66910000;Miranda;25/09/2006;01/01/1900 12:30;50.5;67.36
66910000;Miranda;23/09/2005;01/01/1900 12:00;49;41.6
67100000;Porto Murtinho;15/11/2019;01/01/1900 08:50;249.64;56.3
67100000;Porto Murtinho;22/05/2019;01/01/1900 10:10;283.37;32.5
67100000;Porto Murtinho;25/02/2019;01/01/1900 10:35;250.83;60.1
67100000;Porto Murtinho;31/10/2018;01/01/1900 10:30;281.8;40.3
67100000;Porto Murtinho;21/05/2018;01/01/1900 10:10;277.6;47.4
67100000;Porto Murtinho;20/02/2018;01/01/1900 10:10;281.55;89.4
67100000;Porto Murtinho;07/08/2017;01/01/1900 11:00;278.16;47.7
67100000;Porto Murtinho;18/05/2017;01/01/1900 10:05;266;61.9
67100000;Porto Murtinho;17/02/2017;01/01/1900 10:10;255.62;13.9
67100000;Porto Murtinho;21/09/2016;01/01/1900 10:00;269.9;30.3
67100000;Porto Murtinho;14/06/2016;01/01/1900 10:00;281.26;14.7
67100000;Porto Murtinho;27/02/2016;01/01/1900 10:35;275;19.9
67100000;Porto Murtinho;29/09/2015;01/01/1900 10:30;275;28
67100000;Porto Murtinho;10/06/2015;01/01/1900 10:00;278.23;15.4
67100000;Porto Murtinho;17/02/2015;01/01/1900 10:05;265.43;34
67100000;Porto Murtinho;17/09/2014;01/01/1900 09:55;285.65;14.7
67100000;Porto Murtinho;13/06/2014;01/01/1900 10:00;292.36;17.8
67100000;Porto Murtinho;17/02/2014;01/01/1900 10:10;265;23.6
67100000;Porto Murtinho;21/09/2013;01/01/1900 10:20;271.32;24.5
67100000;Porto Murtinho;15/03/2013;01/01/1900 10:35;261.52;19.9
67100000;Porto Murtinho;27/07/2012;01/01/1900 10:45;272.8;17.1
67100000;Porto Murtinho;27/04/2012;01/01/1900 12:00;266.98;19.3
67100000;Porto Murtinho;11/09/2010;01/01/1900 11:00;275.01;27.7
67100000;Porto Murtinho;18/05/2010;01/01/1900 14:20;276.07;21.29
67100000;Porto Murtinho;24/10/2009;01/01/1900 12:40;281;37.7
67100000;Porto Murtinho;27/07/2009;01/01/1900 12:20;270.74;0.3
67100000;Porto Murtinho;25/03/2009;01/01/1900 12:30;270.39;23.06
67100000;Porto Murtinho;22/09/2008;01/01/1900 17:30;270.49;19.52
67100000;Porto Murtinho;04/07/2008;01/01/1900 09:30;287.89;27.43
67100000;Porto Murtinho;22/11/2007;01/01/1900 10:55;268.35;20.03
67100000;Porto Murtinho;23/07/2007;01/01/1900 10:30;297.95;24.43
67100000;Porto Murtinho;02/04/2007;01/01/1900 14:10;283.79;44.42
67100000;Porto Murtinho;19/07/2006;01/01/1900 11:15;273.01;29.65
67100000;Porto Murtinho;31/10/2005;01/01/1900 09:40;253.82;29.06
67100000;Porto Murtinho;13/07/2005;01/01/1900 12:40;270.59;27.36
67100000;Porto Murtinho;16/04/2002;01/01/1900 15:10;280.42;993.36
