Nome da estação;Código;;;
66250001;01/06/1995;;;
66250001;01/06/1995;;;
66250001;01/05/1995;;;
66250001;01/05/1995;;;
66250001;01/05/1995;;;
66250001;01/04/1995;454;148;262
66250001;01/04/1995;454;148;262
66250001;01/04/1995;454;148;262
66250001;01/03/1995;442;224;308
66250001;01/03/1995;442;224;308
66250001;01/03/1995;;;
66250001;01/02/1995;764;357;593
66250001;01/02/1995;764;357;593
66250001;01/02/1995;764;357;593
66250001;01/01/1995;849;270;492
66250001;01/01/1995;849;270;492
66250001;01/01/1995;849;270;492
66250001;01/12/1994;666;160;592
66250001;01/12/1994;666;160;592
66250001;01/12/1994;666;160;592
66250001;01/11/1994;346;62;255
66250001;01/11/1994;346;62;255
66250001;01/11/1994;346;62;255
66250001;01/10/1994;;;
66250001;01/10/1994;;;
66250001;01/10/1994;;;
66250001;01/09/1994;132;50;53
66250001;01/09/1994;132;50;53
66250001;01/09/1994;126;50;53
66250001;01/08/1994;62;52;58
66250001;01/08/1994;62;52;58
66250001;01/08/1994;62;52;58
66250001;01/07/1994;88;62;74
66250001;01/07/1994;88;62;74
66250001;01/07/1994;88;62;74
66250001;01/06/1994;99;72;82
66250001;01/06/1994;102;72;82
66250001;01/06/1994;102;72;82
66250001;01/05/1994;162;88;104
66250001;01/05/1994;162;88;104
66250001;01/05/1994;158;88;104
66250001;01/04/1994;352;120;205
66250001;01/04/1994;352;120;205
66250001;01/03/1994;580;228;358
66250001;01/03/1994;580;228;358
66250001;01/02/1994;526;168;281
66250001;01/02/1994;526;168;281
66250001;01/01/1994;614;206;349
66250001;01/01/1994;614;206;349
66250001;01/12/1993;410;70;179
66250001;01/12/1993;410;70;179
66250001;01/11/1993;184;61;101
66250001;01/11/1993;184;61;101
66250001;01/10/1993;180;54;74
66250001;01/10/1993;180;54;74
66250001;01/10/1993;180;54;74
66250001;01/09/1993;95;56;66
66250001;01/09/1993;95;56;66
66250001;01/09/1993;95;56;66
66250001;01/08/1993;62;57;61
66250001;01/08/1993;62;57;61
66250001;01/08/1993;62;57;61
66250001;01/07/1993;72;63;67
66250001;01/07/1993;72;63;67
66250001;01/07/1993;72;63;67
66250001;01/06/1993;126;72;85
66250001;01/06/1993;126;72;85
66250001;01/06/1993;126;72;85
66250001;01/05/1993;;;
66250001;01/05/1993;;;
66250001;01/05/1993;;;
66250001;01/04/1993;;;
66250001;01/04/1993;;;
66250001;01/04/1993;;;
66250001;01/03/1993;775;177;277
66250001;01/03/1993;775;177;277
66250001;01/03/1993;775;177;277
66250001;01/02/1993;572;108;404
66250001;01/02/1993;572;108;404
66250001;01/02/1993;572;108;402
66250001;01/01/1993;652;200;320
66250001;01/01/1993;652;200;320
66250001;01/01/1993;652;200;320
66250001;01/12/1992;522;220;328
66250001;01/12/1992;522;220;328
66250001;01/11/1992;730;82;228
66250001;01/11/1992;730;82;228
66250001;01/10/1992;384;70;114
66250001;01/10/1992;384;70;114
66250001;01/09/1992;150;44;88
66250001;01/09/1992;150;44;88
66250001;01/08/1992;61;57;58
66250001;01/08/1992;61;57;58
66250001;01/07/1992;70;58;64
66250001;01/07/1992;70;58;64
66250001;01/07/1992;70;58;64
66250001;01/06/1992;90;70;80
66250001;01/06/1992;90;70;80
66250001;01/06/1992;90;70;80
66250001;01/05/1992;230;90;122
66250001;01/05/1992;230;90;122
66250001;01/05/1992;230;90;122
66250001;01/04/1992;418;184;271
66250001;01/04/1992;418;184;271
66250001;01/04/1992;418;184;271
66250001;01/03/1992;446;219;316
66250001;01/03/1992;446;219;316
66250001;01/03/1992;446;219;316
66250001;01/02/1992;522;160;278
66250001;01/02/1992;522;160;278
66250001;01/02/1992;522;160;278
66250001;01/01/1992;464;114;239
66250001;01/01/1992;464;114;239
66250001;01/01/1992;464;114;241
66250001;01/12/1991;497;84;189
66250001;01/12/1991;497;84;189
66250001;01/12/1991;497;84;189
66250001;01/11/1991;254;62;115
66250001;01/11/1991;254;62;115
66250001;01/11/1991;254;62;116
66250001;01/10/1991;141;58;81
66250001;01/10/1991;141;58;81
66250001;01/10/1991;141;58;81
66250001;01/09/1991;68;56;60
66250001;01/09/1991;68;56;60
66250001;01/09/1991;68;56;60
66250001;01/08/1991;62;55;58
66250001;01/08/1991;62;55;58
66250001;01/08/1991;62;55;58
66250001;01/07/1991;73;63;68
66250001;01/07/1991;73;63;68
66250001;01/07/1991;73;63;68
66250001;01/06/1991;91;73;82
66250001;01/06/1991;91;73;82
66250001;01/06/1991;91;73;82
66250001;01/05/1991;198;92;124
66250001;01/05/1991;198;92;124
66250001;01/05/1991;198;92;124
66250001;01/04/1991;370;150;257
66250001;01/04/1991;370;150;257
66250001;01/04/1991;370;150;257
66250001;01/03/1991;620;224;399
66250001;01/03/1991;620;224;399
66250001;01/03/1991;664;224;401
66250001;01/02/1991;504;259;377
66250001;01/02/1991;504;259;376
66250001;01/02/1991;504;259;376
66250001;01/01/1991;550;140;281
66250001;01/01/1991;550;140;281
66250001;01/01/1991;550;140;281
66250001;01/12/1990;241;99;132
66250001;01/12/1990;241;98;132
66250001;01/12/1990;241;98;132
66250001;01/11/1990;246;78;115
66250001;01/11/1990;246;78;115
66250001;01/11/1990;246;78;115
66250001;01/10/1990;412;82;169
66250001;01/10/1990;412;82;169
66250001;01/10/1990;412;82;169
66250001;01/09/1990;139;60;76
66250001;01/09/1990;139;60;76
66250001;01/09/1990;139;60;76
66250001;01/08/1990;70;60;62
66250001;01/08/1990;70;60;62
66250001;01/08/1990;70;60;62
66250001;01/07/1990;96;63;72
66250001;01/07/1990;96;63;72
66250001;01/07/1990;96;63;72
66250001;01/06/1990;88;74;81
66250001;01/06/1990;88;74;81
66250001;01/06/1990;88;74;81
66250001;01/05/1990;192;88;125
66250001;01/05/1990;192;88;125
66250001;01/05/1990;192;89;125
66250001;01/04/1990;306;130;205
66250001;01/04/1990;306;130;204
66250001;01/04/1990;306;130;204
66250001;01/02/1990;450;204;301
66250001;01/02/1990;450;204;301
66250001;01/02/1990;450;211;301
66250001;01/01/1990;586;154;332
66250001;01/01/1990;586;154;327
66250001;01/01/1990;586;154;327
66250001;01/12/1989;406;126;223
66250001;01/12/1989;406;126;223
66250001;01/12/1989;406;126;223
66250001;01/11/1989;284;68;114
66250001;01/11/1989;284;68;114
66250001;01/11/1989;284;68;114
66250001;01/10/1989;300;58;85
66250001;01/10/1989;300;58;85
66250001;01/10/1989;300;60;85
66250001;01/09/1989;94;60;67
66250001;01/09/1989;94;60;67
66250001;01/09/1989;94;60;67
66250001;01/08/1989;108;66;77
66250001;01/08/1989;108;66;77
66250001;01/08/1989;108;66;77
66250001;01/07/1989;94;72;80
66250001;01/07/1989;94;72;80
66250001;01/07/1989;94;72;80
66250001;01/06/1989;110;86;95
66250001;01/06/1989;110;86;95
66250001;01/06/1989;110;86;95
66250001;01/05/1989;262;110;157
66250001;01/05/1989;262;110;157
66250001;01/05/1989;262;110;157
66250001;01/04/1989;498;184;288
66250001;01/04/1989;498;184;288
66250001;01/04/1989;498;185;288
66250001;01/03/1989;676;252;445
66250001;01/03/1989;676;252;445
66250001;01/03/1989;676;252;445
66250001;01/02/1989;584;289;447
66250001;01/02/1989;584;289;447
66250001;01/02/1989;584;311;447
66250001;01/01/1989;639;139;417
66250001;01/01/1989;639;122;417
66250001;01/01/1989;639;122;417
66250001;01/12/1988;410;90;201
66250001;01/12/1988;410;90;201
66250001;01/12/1988;410;94;203
66250001;01/11/1988;276;60;112
66250001;01/11/1988;276;60;112
66250001;01/11/1988;276;60;112
66250001;01/10/1988;;;
66250001;01/10/1988;;;
66250001;01/10/1988;87;;
66250001;01/09/1988;74;54;57
66250001;01/09/1988;74;54;57
66250001;01/09/1988;74;54;57
66250001;01/08/1988;66;58;61
66250001;01/08/1988;66;58;61
66250001;01/08/1988;66;58;61
66250001;01/07/1988;76;66;70
66250001;01/07/1988;76;66;70
66250001;01/07/1988;76;66;70
66250001;01/06/1988;100;78;87
66250001;01/06/1988;100;78;87
66250001;01/06/1988;100;78;87
66250001;01/05/1988;184;100;129
66250001;01/05/1988;184;100;129
66250001;01/05/1988;184;100;129
66250001;01/04/1988;406;175;262
66250001;01/04/1988;406;175;262
66250001;01/04/1988;406;183;262
66250001;01/03/1988;577;210;383
66250001;01/03/1988;577;206;384
66250001;01/03/1988;577;206;384
66250001;01/02/1988;565;152;372
66250001;01/02/1988;565;152;372
66250001;01/02/1988;565;154;372
66250001;01/01/1988;751;162;377
66250001;01/01/1988;751;159;377
66250001;01/01/1988;751;159;377
66250001;01/12/1987;623;167;313
66250001;01/11/1987;268;74;129
66250001;01/10/1987;169;;
66250001;01/09/1987;53;;
66250001;01/08/1987;55;50;53
66250001;01/07/1987;66;55;60
66250001;01/06/1987;88;67;74
66250001;01/05/1987;266;;
66250001;01/04/1987;551;100;227
66250001;01/03/1987;418;141;236
66250001;01/02/1987;352;134;210
66250001;01/01/1987;458;;
66250001;01/12/1986;724;74;221
66250001;01/11/1986;372;54;107
66250001;01/10/1986;174;;
66250001;01/09/1986;98;50;63
66250001;01/08/1986;70;52;56
66250001;01/07/1986;62;52;58
66250001;01/06/1986;86;62;68
66250001;01/05/1986;145;;
66250001;01/04/1986;206;98;131
66250001;01/03/1986;434;173;251
66250001;01/02/1986;628;152;288
66250001;01/01/1986;628;100;306
66250001;01/12/1985;339;62;116
66250001;01/12/1985;339;62;115
66250001;01/12/1985;339;62;115
66250001;01/11/1985;198;64;88
66250001;01/11/1985;198;64;88
66250001;01/11/1985;198;64;89
66250001;01/10/1985;350;60;107
66250001;01/10/1985;350;60;106
66250001;01/10/1985;350;60;106
66250001;01/09/1985;104;59;66
66250001;01/09/1985;104;59;66
66250001;01/09/1985;104;60;66
66250001;01/08/1985;68;60;64
66250001;01/08/1985;68;60;64
66250001;01/08/1985;68;60;64
66250001;01/07/1985;84;66;74
66250001;01/07/1985;84;66;74
66250001;01/07/1985;84;66;74
66250001;01/06/1985;93;77;83
66250001;01/06/1985;93;77;83
66250001;01/06/1985;93;77;83
66250001;01/05/1985;200;94;133
66250001;01/05/1985;200;94;133
66250001;01/05/1985;200;94;133
66250001;01/04/1985;598;180;286
66250001;01/04/1985;598;180;286
66250001;01/04/1985;598;180;286
66250001;01/03/1985;572;210;350
66250001;01/03/1985;572;210;350
66250001;01/03/1985;572;223;350
66250001;01/02/1985;414;154;246
66250001;01/02/1985;414;152;246
66250001;01/02/1985;414;152;246
66250001;01/01/1985;637;208;397
66250001;01/01/1985;637;208;397
66250001;01/01/1985;637;221;397
66250001;01/12/1984;400;180;261
66250001;01/12/1984;400;171;261
66250001;01/12/1984;400;171;261
66250001;01/11/1984;350;69;128
66250001;01/11/1984;350;69;128
66250001;01/11/1984;350;69;126
66250001;01/10/1984;262;51;110
66250001;01/10/1984;262;51;110
66250001;01/10/1984;262;51;110
66250001;01/09/1984;100;58;67
66250001;01/09/1984;100;58;67
66250001;01/09/1984;100;58;67
66250001;01/08/1984;106;59;65
66250001;01/08/1984;106;59;65
66250001;01/08/1984;106;59;65
66250001;01/07/1984;78;62;69
66250001;01/07/1984;78;62;69
66250001;01/07/1984;78;62;69
66250001;01/06/1984;106;78;88
66250001;01/06/1984;106;78;88
66250001;01/06/1984;106;78;88
66250001;01/05/1984;340;106;172
66250001;01/05/1984;340;106;172
66250001;01/05/1984;340;106;172
66250001;01/04/1984;451;156;254
66250001;01/04/1984;451;153;253
66250001;01/04/1984;451;153;253
66250001;01/03/1984;340;178;238
66250001;01/03/1984;340;178;238
66250001;01/03/1984;340;180;238
66250001;01/02/1984;328;158;232
66250001;01/02/1984;328;155;232
66250001;01/02/1984;328;155;232
66250001;01/01/1984;381;160;241
66250001;01/01/1984;381;160;241
66250001;01/01/1984;381;167;239
66250001;01/12/1983;582;227;363
66250001;01/12/1983;582;220;363
66250001;01/12/1983;582;220;363
66250001;01/11/1983;538;80;198
66250001;01/11/1983;538;80;198
66250001;01/11/1983;538;80;198
66250001;01/10/1983;124;54;81
66250001;01/10/1983;124;54;81
66250001;01/10/1983;124;54;81
66250001;01/09/1983;72;53;57
66250001;01/09/1983;72;53;57
66250001;01/09/1983;72;53;57
66250001;01/08/1983;64;56;59
66250001;01/08/1983;64;56;59
66250001;01/08/1983;64;56;59
66250001;01/07/1983;72;64;66
66250001;01/07/1983;72;64;66
66250001;01/07/1983;72;64;66
66250001;01/06/1983;129;72;84
66250001;01/06/1983;129;72;84
66250001;01/06/1983;129;72;84
66250001;01/05/1983;116;82;98
66250001;01/05/1983;116;82;98
66250001;01/05/1983;116;84;98
66250001;01/04/1983;280;116;181
66250001;01/04/1983;280;116;181
66250001;01/04/1983;280;118;181
66250001;01/03/1983;420;163;251
66250001;01/03/1983;420;163;251
66250001;01/03/1983;420;165;251
66250001;01/02/1983;599;170;337
66250001;01/02/1983;599;170;337
66250001;01/02/1983;599;172;337
66250001;01/01/1983;616;136;338
66250001;01/01/1983;616;136;338
66250001;01/01/1983;616;140;337
66250001;01/12/1982;295;84;146
66250001;01/12/1982;295;84;146
66250001;01/12/1982;295;87;146
66250001;01/11/1982;230;75;122
66250001;01/11/1982;230;75;122
66250001;01/11/1982;230;76;123
66250001;01/10/1982;131;70;90
66250001;01/10/1982;131;70;90
66250001;01/10/1982;131;70;90
66250001;01/09/1982;214;64;96
66250001;01/09/1982;214;64;96
66250001;01/09/1982;214;64;96
66250001;01/08/1982;82;65;72
66250001;01/08/1982;82;65;72
66250001;01/08/1982;82;66;72
66250001;01/07/1982;85;70;76
66250001;01/07/1982;85;70;76
66250001;01/07/1982;85;70;76
66250001;01/06/1982;100;82;91
66250001;01/06/1982;100;82;91
66250001;01/06/1982;100;82;91
66250001;01/05/1982;162;100;126
66250001;01/05/1982;162;100;126
66250001;01/05/1982;162;101;126
66250001;01/04/1982;582;168;276
66250001;01/04/1982;582;168;276
66250001;01/04/1982;582;169;278
66250001;01/03/1982;652;214;377
66250001;01/03/1982;652;214;377
66250001;01/03/1982;652;215;377
66250001;01/02/1982;742;236;425
66250001;01/02/1982;742;236;425
66250001;01/02/1982;742;241;425
66250001;01/01/1982;569;191;354
66250001;01/01/1982;569;191;354
66250001;01/01/1982;569;205;355
66250001;01/12/1981;528;130;221
66250001;01/12/1981;528;130;221
66250001;01/12/1981;528;132;221
66250001;01/11/1981;400;88;190
66250001;01/11/1981;400;88;190
66250001;01/11/1981;400;92;190
66250001;01/10/1981;239;62;99
66250001;01/10/1981;239;62;99
66250001;01/10/1981;239;63;100
66250001;01/09/1981;76;57;61
66250001;01/09/1981;76;57;61
66250001;01/09/1981;76;57;61
66250001;01/08/1981;64;62;63
66250001;01/08/1981;64;62;63
66250001;01/08/1981;64;62;63
66250001;01/07/1981;81;64;74
66250001;01/07/1981;81;64;74
66250001;01/07/1981;81;64;74
66250001;01/06/1981;130;80;96
66250001;01/06/1981;130;80;96
66250001;01/06/1981;130;82;96
66250001;01/05/1981;228;102;154
66250001;01/05/1981;228;102;154
66250001;01/05/1981;228;96;122
66250001;01/04/1981;366;138;214
66250001;01/04/1981;366;138;214
66250001;01/04/1981;366;140;214
66250001;01/03/1981;598;191;359
66250001;01/03/1981;598;191;359
66250001;01/03/1981;598;195;359
66250001;01/02/1981;380;180;267
66250001;01/02/1981;380;180;267
66250001;01/02/1981;380;180;268
66250001;01/01/1981;660;196;408
66250001;01/01/1981;660;196;408
66250001;01/01/1981;660;204;408
66250001;01/12/1980;564;112;272
66250001;01/12/1980;564;112;272
66250001;01/12/1980;564;115;272
66250001;01/11/1980;204;62;111
66250001;01/11/1980;204;62;111
66250001;01/11/1980;204;62;112
66250001;01/10/1980;126;60;72
66250001;01/10/1980;126;60;72
66250001;01/10/1980;126;60;72
66250001;01/09/1980;138;62;79
66250001;01/09/1980;138;62;79
66250001;01/09/1980;138;62;79
66250001;01/08/1980;78;64;68
66250001;01/08/1980;78;64;68
66250001;01/08/1980;78;64;68
66250001;01/07/1980;90;70;78
66250001;01/07/1980;90;70;78
66250001;01/07/1980;90;70;78
66250001;01/06/1980;106;86;93
66250001;01/06/1980;106;86;93
66250001;01/06/1980;106;86;93
66250001;01/05/1980;142;108;126
66250001;01/05/1980;142;108;126
66250001;01/05/1980;142;108;126
66250001;01/04/1980;382;140;219
66250001;01/04/1980;382;140;219
66250001;01/04/1980;382;141;219
66250001;01/03/1980;;;
66250001;01/03/1980;;;
66250001;01/03/1980;743;219;430
66250001;01/02/1980;696;428;581
66250001;01/02/1980;696;428;581
66250001;01/02/1980;696;429;581
66250001;01/01/1980;658;176;455
66250001;01/01/1980;658;176;455
66250001;01/01/1980;658;182;455
66250001;01/12/1979;602;68;237
66250001;01/12/1979;602;68;237
66250001;01/12/1979;602;71;237
66250001;01/11/1979;224;60;88
66250001;01/11/1979;224;60;88
66250001;01/11/1979;224;61;88
66250001;01/10/1979;152;56;80
66250001;01/10/1979;152;56;80
66250001;01/10/1979;152;57;80
66250001;01/09/1979;110;62;77
66250001;01/09/1979;110;62;77
66250001;01/09/1979;110;62;77
66250001;01/08/1979;72;62;65
66250001;01/08/1979;72;62;65
66250001;01/08/1979;72;62;65
66250001;01/07/1979;82;70;77
66250001;01/07/1979;82;70;77
66250001;01/07/1979;82;70;77
66250001;01/06/1979;128;82;95
66250001;01/06/1979;128;82;95
66250001;01/06/1979;128;82;96
66250001;01/05/1979;392;104;151
66250001;01/05/1979;392;104;151
66250001;01/05/1979;392;104;150
66250001;01/04/1979;490;136;226
66250001;01/04/1979;490;136;226
66250001;01/04/1979;490;137;226
66250001;01/03/1979;608;208;362
66250001;01/03/1979;608;208;362
66250001;01/03/1979;608;216;363
66250001;01/02/1979;688;274;409
66250001;01/02/1979;688;274;409
66250001;01/02/1979;688;285;409
66250001;01/01/1979;774;330;509
66250001;01/01/1979;774;330;509
66250001;01/01/1979;774;340;506
66250001;01/12/1978;737;110;413
66250001;01/12/1978;737;110;413
66250001;01/12/1978;737;115;413
66250001;01/11/1978;344;74;133
66250001;01/11/1978;344;74;133
66250001;01/11/1978;344;79;133
66250001;01/10/1978;228;58;104
66250001;01/10/1978;228;58;104
66250001;01/10/1978;228;58;105
66250001;01/09/1978;86;54;63
66250001;01/09/1978;86;54;63
66250001;01/09/1978;86;54;63
66250001;01/08/1978;66;56;60
66250001;01/08/1978;66;56;60
66250001;01/08/1978;66;56;60
66250001;01/07/1978;74;66;71
66250001;01/07/1978;74;66;71
66250001;01/07/1978;74;67;71
66250001;01/06/1978;191;75;94
66250001;01/06/1978;191;75;94
66250001;01/06/1978;191;75;94
66250001;01/05/1978;265;94;124
66250001;01/05/1978;265;94;124
66250001;01/05/1978;265;95;124
66250001;01/04/1978;297;126;181
66250001;01/04/1978;297;126;181
66250001;01/04/1978;297;131;180
66250001;01/03/1978;664;151;350
66250001;01/03/1978;664;151;350
66250001;01/03/1978;664;151;350
66250001;01/02/1978;570;144;227
66250001;01/02/1978;570;144;227
66250001;01/02/1978;570;146;227
66250001;01/01/1978;552;160;356
66250001;01/01/1978;552;160;356
66250001;01/01/1978;552;162;357
66250001;01/12/1977;443;151;272
66250001;01/12/1977;443;151;272
66250001;01/12/1977;443;166;273
66250001;01/11/1977;368;79;164
66250001;01/11/1977;368;79;164
66250001;01/11/1977;368;80;164
66250001;01/10/1977;138;56;83
66250001;01/10/1977;138;56;83
66250001;01/10/1977;138;57;83
66250001;01/09/1977;94;50;61
66250001;01/09/1977;94;50;61
66250001;01/09/1977;94;50;61
66250001;01/08/1977;59;52;55
66250001;01/08/1977;59;52;55
66250001;01/08/1977;59;52;55
66250001;01/07/1977;76;58;66
66250001;01/07/1977;76;58;66
66250001;01/07/1977;76;59;66
66250001;01/06/1977;144;76;95
66250001;01/06/1977;144;76;95
66250001;01/06/1977;144;77;95
66250001;01/05/1977;294;98;146
66250001;01/05/1977;294;98;146
66250001;01/05/1977;294;99;146
66250001;01/04/1977;452;108;201
66250001;01/04/1977;452;108;201
66250001;01/04/1977;452;108;201
66250001;01/03/1977;316;138;183
66250001;01/03/1977;316;138;183
66250001;01/03/1977;316;142;183
66250001;01/02/1977;652;194;340
66250001;01/02/1977;652;194;340
66250001;01/02/1977;652;196;340
66250001;01/01/1977;546;130;338
66250001;01/01/1977;546;130;338
66250001;01/01/1977;546;134;339
66250001;01/12/1976;392;110;203
66250001;01/12/1976;392;110;203
66250001;01/12/1976;392;114;204
66250001;01/11/1976;257;78;139
66250001;01/11/1976;257;78;139
66250001;01/11/1976;257;81;139
66250001;01/10/1976;328;50;90
66250001;01/10/1976;328;50;90
66250001;01/10/1976;328;50;90
66250001;01/09/1976;96;50;59
66250001;01/09/1976;96;50;59
66250001;01/09/1976;96;50;59
66250001;01/08/1976;58;50;53
66250001;01/08/1976;58;50;53
66250001;01/08/1976;58;50;53
66250001;01/07/1976;69;59;63
66250001;01/07/1976;69;59;63
66250001;01/07/1976;69;59;63
66250001;01/06/1976;100;68;80
66250001;01/06/1976;100;68;80
66250001;01/06/1976;100;68;81
66250001;01/05/1976;184;96;114
66250001;01/05/1976;184;96;114
66250001;01/05/1976;184;97;114
66250001;01/04/1976;258;136;178
66250001;01/04/1976;258;136;178
66250001;01/04/1976;258;138;179
66250001;01/03/1976;495;184;290
66250001;01/03/1976;495;184;290
66250001;01/03/1976;495;185;290
66250001;01/02/1976;460;108;273
66250001;01/02/1976;460;108;273
66250001;01/02/1976;460;109;273
66250001;01/01/1976;350;110;173
66250001;01/01/1976;350;110;173
66250001;01/01/1976;350;111;173
66250001;01/12/1975;520;135;253
66250001;01/12/1975;520;135;253
66250001;01/12/1975;520;136;253
66250001;01/11/1975;600;66;176
66250001;01/11/1975;600;66;176
66250001;01/11/1975;600;67;176
66250001;01/10/1975;194;50;73
66250001;01/10/1975;194;50;73
66250001;01/10/1975;194;50;73
66250001;01/09/1975;60;48;51
66250001;01/09/1975;60;48;51
66250001;01/09/1975;60;48;51
66250001;01/08/1975;58;50;54
66250001;01/08/1975;58;50;54
66250001;01/08/1975;58;50;54
66250001;01/07/1975;76;54;65
66250001;01/07/1975;76;54;65
66250001;01/07/1975;76;56;65
66250001;01/06/1975;92;68;78
66250001;01/06/1975;92;68;78
66250001;01/06/1975;92;68;79
66250001;01/05/1975;364;92;141
66250001;01/05/1975;364;92;141
66250001;01/05/1975;364;92;142
66250001;01/04/1975;534;160;243
66250001;01/04/1975;534;160;243
66250001;01/04/1975;534;160;243
66250001;01/03/1975;320;150;213
66250001;01/03/1975;320;150;213
66250001;01/03/1975;320;151;213
66250001;01/02/1975;536;174;276
66250001;01/02/1975;536;174;276
66250001;01/02/1975;536;187;278
66250001;01/01/1975;456;118;246
66250001;01/01/1975;456;118;246
66250001;01/01/1975;456;163;248
66250001;01/12/1974;542;112;201
66250001;01/12/1974;542;112;201
66250001;01/12/1974;542;113;201
66250001;01/11/1974;286;62;108
66250001;01/11/1974;286;62;108
66250001;01/11/1974;286;64;108
66250001;01/10/1974;294;60;99
66250001;01/10/1974;294;60;99
66250001;01/10/1974;294;61;99
66250001;01/09/1974;112;58;65
66250001;01/09/1974;112;58;65
66250001;01/09/1974;112;58;65
66250001;01/08/1974;72;60;66
66250001;01/08/1974;72;60;66
66250001;01/08/1974;72;61;66
66250001;01/07/1974;82;70;75
66250001;01/07/1974;82;70;75
66250001;01/07/1974;82;70;75
66250001;01/06/1974;116;82;98
66250001;01/06/1974;116;82;98
66250001;01/06/1974;116;83;98
66250001;01/05/1974;226;116;157
66250001;01/05/1974;226;116;157
66250001;01/05/1974;226;117;157
66250001;01/04/1974;654;226;315
66250001;01/04/1974;654;226;315
66250001;01/04/1974;654;234;315
66250001;01/03/1974;;;
66250001;01/03/1974;;;
66250001;01/03/1974;800;;
66250001;01/02/1974;372;194;262
66250001;01/02/1974;372;194;262
66250001;01/02/1974;372;199;262
66250001;01/01/1974;550;198;318
66250001;01/01/1974;550;198;318
66250001;01/01/1974;550;209;316
66250001;01/12/1973;382;90;168
66250001;01/12/1973;382;90;168
66250001;01/12/1973;382;90;168
66250001;01/11/1973;362;86;179
66250001;01/11/1973;362;86;179
66250001;01/11/1973;362;92;179
66250001;01/10/1973;142;50;72
66250001;01/10/1973;142;50;72
66250001;01/10/1973;142;50;72
66250001;01/09/1973;62;46;49
66250001;01/09/1973;62;46;49
66250001;01/09/1973;62;46;49
66250001;01/08/1973;52;46;49
66250001;01/08/1973;52;46;49
66250001;01/08/1973;52;46;49
66250001;01/07/1973;62;52;56
66250001;01/07/1973;62;52;56
66250001;01/07/1973;62;52;56
66250001;01/06/1973;98;60;69
66250001;01/06/1973;98;60;69
66250001;01/06/1973;98;60;69
66250001;01/05/1973;272;78;110
66250001;01/05/1973;272;78;110
66250001;01/05/1973;272;79;110
66250001;01/04/1973;;;
66250001;01/04/1973;;;
66250001;01/04/1973;176;;
66250001;01/03/1973;;;
66250001;01/03/1973;;;
66250001;01/02/1973;426;185;270
66250001;01/02/1973;426;185;270
66250001;01/02/1973;426;188;270
66250001;01/01/1973;566;117;272
66250001;01/01/1973;566;117;272
66250001;01/01/1973;566;118;272
66250001;01/12/1972;734;86;298
66250001;01/12/1972;734;86;298
66250001;01/12/1972;734;89;299
66250001;01/11/1972;420;58;142
66250001;01/11/1972;420;58;142
66250001;01/11/1972;420;59;143
66250001;01/10/1972;170;46;69
66250001;01/10/1972;170;46;69
66250001;01/10/1972;170;47;69
66250001;01/09/1972;78;44;49
66250001;01/09/1972;78;44;49
66250001;01/09/1972;78;44;49
66250001;01/08/1972;59;45;49
66250001;01/08/1972;59;45;49
66250001;01/08/1972;57;45;49
66250001;01/07/1972;64;44;54
66250001;01/07/1972;64;44;54
66250001;01/07/1972;64;49;54
66250001;01/06/1972;72;54;59
66250001;01/06/1972;72;54;59
66250001;01/06/1972;72;54;59
66250001;01/05/1972;124;68;78
66250001;01/05/1972;124;68;78
66250001;01/05/1972;124;69;78
66250001;01/04/1972;278;85;143
66250001;01/04/1972;278;85;143
66250001;01/04/1972;278;85;143
66250001;01/03/1972;286;117;174
66250001;01/03/1972;286;117;174
66250001;01/03/1972;286;117;173
66250001;01/02/1972;608;202;386
66250001;01/02/1972;608;202;386
66250001;01/02/1972;608;206;386
66250001;01/01/1972;690;90;220
66250001;01/01/1972;690;90;220
66250001;01/01/1972;690;93;220
66250001;01/12/1971;340;100;188
