Nome da estação;Código;;;
66250001;01/12/1971;340;100;188
66250001;01/12/1971;340;102;182
66250001;01/11/1971;368;86;154
66250001;01/11/1971;368;86;154
66250001;01/11/1971;368;91;158
66250001;01/10/1971;234;46;94
66250001;01/10/1971;234;46;94
66250001;01/10/1971;234;47;94
66250001;01/09/1971;72;40;45
66250001;01/09/1971;72;40;45
66250001;01/09/1971;64;40;45
66250001;01/08/1971;50;41;44
66250001;01/08/1971;50;41;44
66250001;01/08/1971;50;41;44
66250001;01/07/1971;51;45;48
66250001;01/07/1971;51;45;48
66250001;01/07/1971;51;45;48
66250001;01/06/1971;64;51;56
66250001;01/06/1971;64;51;56
66250001;01/06/1971;64;51;56
66250001;01/05/1971;100;62;74
66250001;01/05/1971;100;62;74
66250001;01/05/1971;100;62;74
66250001;01/04/1971;152;79;113
66250001;01/04/1971;152;79;113
66250001;01/04/1971;152;79;113
66250001;01/03/1971;435;122;207
66250001;01/03/1971;435;122;207
66250001;01/03/1971;435;140;206
66250001;01/02/1971;315;96;182
66250001;01/02/1971;315;96;182
66250001;01/02/1971;315;105;180
66250001;01/01/1971;254;84;139
66250001;01/01/1971;254;84;139
66250001;01/01/1971;254;90;140
66250001;01/12/1970;284;58;110
66250001;01/12/1970;284;58;110
66250001;01/12/1970;284;59;110
66250001;01/11/1970;188;54;89
66250001;01/11/1970;188;54;89
66250001;01/11/1970;180;54;89
66250001;01/10/1970;160;40;80
66250001;01/10/1970;160;40;80
66250001;01/10/1970;160;49;80
66250001;01/09/1970;66;47;52
66250001;01/09/1970;66;47;52
66250001;01/09/1970;64;47;51
66250001;01/08/1970;54;47;50
66250001;01/08/1970;54;47;50
66250001;01/08/1970;54;47;50
66250001;01/07/1970;63;54;58
66250001;01/07/1970;63;54;58
66250001;01/07/1970;63;54;58
66250001;01/06/1970;77;64;69
66250001;01/06/1970;77;64;69
66250001;01/06/1970;77;64;69
66250001;01/05/1970;203;79;107
66250001;01/05/1970;203;79;107
66250001;01/05/1970;203;79;107
66250001;01/04/1970;272;115;153
66250001;01/04/1970;272;115;153
66250001;01/04/1970;272;116;153
66250001;01/03/1970;705;160;415
66250001;01/03/1970;705;160;415
66250001;01/03/1970;705;160;415
66250001;01/02/1970;602;194;415
66250001;01/02/1970;602;194;415
66250001;01/02/1970;602;198;415
66250001;01/01/1970;500;86;220
66250001;01/01/1970;500;86;220
66250001;01/01/1970;500;88;220
66250001;01/12/1969;288;80;143
66250001;01/12/1969;288;80;143
66250001;01/12/1969;288;87;144
66250001;01/11/1969;256;72;123
66250001;01/11/1969;256;72;123
66250001;01/11/1969;256;76;125
66250001;01/10/1969;210;54;78
66250001;01/10/1969;210;54;78
66250001;01/10/1969;166;54;78
66250001;01/09/1969;57;45;49
66250001;01/09/1969;57;45;49
66250001;01/09/1969;57;46;48
66250001;01/08/1969;52;47;49
66250001;01/08/1969;52;47;49
66250001;01/08/1969;52;48;49
66250001;01/07/1969;58;52;55
66250001;01/07/1969;58;52;55
66250001;01/07/1969;58;52;55
66250001;01/06/1969;70;58;64
66250001;01/06/1969;70;58;64
66250001;01/06/1969;70;59;64
66250001;01/05/1969;180;70;95
66250001;01/05/1969;180;70;95
66250001;01/05/1969;157;70;96
66250001;01/04/1969;222;96;131
66250001;01/04/1969;222;96;131
66250001;01/04/1969;222;96;131
66250001;01/03/1969;436;128;204
66250001;01/03/1969;436;128;204
66250001;01/03/1969;436;129;204
66250001;01/02/1969;442;150;231
66250001;01/02/1969;442;150;231
66250001;01/02/1969;442;151;231
66250001;01/01/1969;580;124;253
66250001;01/01/1969;580;124;253
66250001;01/01/1969;580;125;253
66250001;01/12/1968;350;108;183
66250001;01/12/1968;350;108;183
66250001;01/12/1968;350;111;183
66250001;01/11/1968;128;46;70
66250001;01/11/1968;128;46;70
66250001;01/11/1968;128;48;70
66250001;01/10/1968;228;48;86
66250001;01/10/1968;228;48;86
66250001;01/10/1968;228;49;86
66250001;01/09/1968;176;50;63
66250001;01/09/1968;176;50;63
66250001;01/09/1968;176;50;63
66250001;01/08/1968;148;48;54
66250001;01/08/1968;148;48;54
66250001;01/08/1968;148;48;54
66250001;01/07/1968;60;50;54
66250001;01/07/1968;60;50;54
66250001;01/07/1968;60;50;54
66250001;01/06/1968;70;60;64
66250001;01/06/1968;70;60;64
66250001;01/06/1968;70;60;64
66250001;01/05/1968;127;71;85
66250001;01/05/1968;127;71;85
66250001;01/05/1968;127;71;86
66250001;01/04/1968;154;94;120
66250001;01/04/1968;154;94;120
66250001;01/04/1968;149;95;120
66250001;01/03/1968;630;100;285
66250001;01/03/1968;630;100;285
66250001;01/03/1968;625;150;286
66250001;01/02/1968;650;118;438
66250001;01/02/1968;650;118;438
66250001;01/02/1968;636;122;436
66250001;01/01/1968;360;72;146
66250001;01/01/1968;360;72;146
66250001;01/01/1968;360;73;149
66250001;01/12/1967;210;42;92
66250001;01/12/1967;210;42;92
66250001;01/12/1967;210;43;92
66250001;01/11/1967;178;42;92
66250001;01/11/1967;178;42;92
66250001;01/11/1967;178;45;92
66250001;01/10/1967;139;40;60
66250001;01/10/1967;139;40;60
66250001;01/10/1967;139;40;60
66250001;01/09/1967;58;39;45
66250001;01/09/1967;58;39;45
66250001;01/09/1967;58;39;45
66250001;01/08/1967;58;40;53
66250001;01/08/1967;58;40;53
66250001;01/08/1967;58;40;53
66250001;01/07/1967;58;48;51
66250001;01/07/1967;58;48;51
66250001;01/07/1967;58;48;51
66250001;01/06/1967;74;50;58
66250001;01/06/1967;74;50;58
66250001;01/06/1967;74;51;58
66250001;01/05/1967;300;72;115
66250001;01/05/1967;300;72;115
66250001;01/05/1967;300;72;115
66250001;01/04/1967;474;108;209
66250001;01/04/1967;474;108;209
66250001;01/04/1967;474;109;209
66250001;01/03/1967;412;150;240
66250001;01/03/1967;412;150;240
66250001;01/03/1967;412;150;240
66250001;01/02/1967;460;140;267
66250001;01/02/1967;460;140;267
66250001;01/02/1967;460;160;265
66250001;01/01/1967;222;66;130
66250001;01/01/1967;222;66;130
66250001;01/01/1967;252;66;128
66250001;01/12/1966;166;54;101
66250001;01/12/1966;166;54;101
66250001;01/12/1966;166;54;101
66250001;01/11/1966;166;60;100
66250001;01/11/1966;166;60;100
66250001;01/11/1966;166;60;100
66250001;01/10/1966;158;44;71
66250001;01/10/1966;158;44;71
66250001;01/10/1966;158;44;71
66250001;01/09/1966;56;42;45
66250001;01/09/1966;56;42;45
66250001;01/09/1966;56;42;45
66250001;01/08/1966;59;42;47
66250001;01/08/1966;59;42;47
66250001;01/08/1966;59;42;47
66250001;01/07/1966;52;46;49
66250001;01/07/1966;52;46;49
66250001;01/07/1966;52;46;49
66250001;01/06/1966;98;48;64
66250001;01/06/1966;98;48;64
66250001;01/06/1966;98;48;64
66250001;01/05/1966;110;70;85
66250001;01/05/1966;110;70;85
66250001;01/05/1966;109;70;85
66250001;01/04/1966;198;80;114
66250001;01/04/1966;198;80;114
66250001;01/04/1966;198;80;114
66250001;01/03/1966;396;120;199
66250001;01/03/1966;396;120;199
66250001;01/03/1966;396;122;198
66250001;01/02/1966;740;130;437
66250001;01/02/1966;740;130;437
66250001;01/02/1966;740;188;437
66250001;01/01/1966;236;74;128
66250001;01/01/1966;236;74;128
66250001;01/01/1966;236;79;128
66250001;01/12/2016;333;107;145
66250001;01/11/2016;241;93;135
66250001;01/10/2016;156;84;102
66250001;01/09/2016;110;85;88
66250001;01/08/2016;109;85;88
66250001;01/07/2016;90;87;88
66250001;01/06/2016;102;90;94
66250001;01/05/2016;114;99;104
66250001;01/04/2016;275;114;165
66250001;01/03/2016;616;181;335
66250001;01/02/2016;597;148;272
66250001;01/01/2016;556;118;265
66250001;01/12/2015;199;91;113
66250001;01/11/2015;227;87;113
66250001;01/10/2015;124;93;97
66250001;01/09/2015;104;87;94
66250001;01/08/2015;99;91;95
66250001;01/07/2015;101;96;98
66250001;01/06/2015;116;100;105
66250001;01/05/2015;242;112;154
66250001;01/04/2015;450;159;217
66250001;01/03/2015;306;138;187
66250001;01/02/2015;380;114;191
66250001;01/01/2015;289;219;247
66250001;01/12/2014;482;150;313
66250001;01/11/2014;367;125;161
66250001;01/10/2014;185;105;123
66250001;01/09/2014;122;45;92
66250001;01/08/2014;89;82;86
66250001;01/07/2014;95;88;91
66250001;01/06/2014;111;92;100
66250001;01/05/2014;221;108;122
66250001;01/04/2014;306;127;203
66250001;01/03/2014;540;265;380
66250001;01/02/2014;563;140;324
66250001;01/01/2014;541;123;208
66250001;01/12/2013;362;99;175
66250001;01/11/2013;185;94;114
66250001;01/10/2013;128;86;98
66250001;01/09/2013;89;81;83
66250001;01/08/2013;100;82;85
66250001;01/07/2013;92;85;89
66250001;01/06/2013;141;92;101
66250001;01/05/2013;118;49;102
66250001;01/04/2013;357;118;215
66250001;01/03/2013;407;90;275
66250001;01/02/2013;486;232;362
66250001;01/01/2013;413;109;260
66250001;01/12/2012;271;106;145
66250001;01/11/2012;204;89;126
66250001;01/10/2012;126;89;94
66250001;01/09/2012;112;86;90
66250001;01/08/2012;87;85;86
66250001;01/07/2012;90;87;88
66250001;01/06/2012;117;84;97
66250001;01/05/2012;133;94;106
66250001;01/04/2012;137;108;116
66250001;01/03/2012;373;131;184
66250001;01/02/2012;341;176;240
66250001;01/01/2012;407;136;265
66250001;01/12/2011;271;99;150
66250001;01/11/2011;299;92;125
66250001;01/10/2011;203;90;107
66250001;01/09/2011;101;88;90
66250001;01/08/2011;92;90;91
66250001;01/07/2011;107;91;97
66250001;01/06/2011;124;106;109
66250001;01/05/2011;142;108;122
66250001;01/04/2011;474;138;266
66250001;01/03/2011;537;211;354
66250001;01/02/2011;488;156;284
66250001;01/01/2011;319;101;199
66250001;01/12/2007;309;163;236
66250001;01/11/2007;390;94;154
66250001;01/10/2007;117;85;95
66250001;01/09/2007;97;85;91
66250001;01/08/2007;99;92;96
66250001;01/07/2007;100;93;97
66250001;01/06/2007;104;100;102
66250001;01/05/2007;143;104;112
66250001;01/04/2007;250;126;172
66250001;01/03/2007;407;141;237
66250001;01/02/2007;577;223;331
66250001;01/01/2007;315;163;226
66250001;01/12/2006;412;190;267
66250001;01/11/2006;274;123;163
66250001;01/10/2006;215;109;138
66250001;01/09/2006;119;98;101
66250001;01/08/2006;106;100;101
66250001;01/07/2006;133;106;118
66250001;01/06/2006;139;118;125
66250001;01/05/2006;190;136;150
66250001;01/04/2006;491;194;335
66250001;01/03/2006;670;276;466
66250001;01/02/2006;438;169;297
66250001;01/01/2006;499;211;307
66250001;01/12/2005;435;122;250
66250001;01/11/2005;201;95;126
66250001;01/10/2005;145;90;101
66250001;01/09/2005;93;84;89
66250001;01/08/2005;92;87;89
66250001;01/07/2005;93;89;90
66250001;01/06/2005;97;92;94
66250001;01/05/2005;108;94;100
66250001;01/04/2005;203;108;132
66250001;01/03/2005;454;131;225
66250001;01/02/2005;435;127;210
66250001;01/01/2005;527;162;298
66250001;01/12/2004;286;98;145
66250001;01/11/2004;235;88;120
66250001;01/10/2004;201;93;109
66250001;01/09/2004;97;92;93
66250001;01/08/2004;99;92;95
66250001;01/07/2004;122;94;104
66250001;01/06/2004;127;117;120
66250001;01/05/2004;155;106;126
66250001;01/04/2004;233;128;153
66250001;01/03/2004;383;164;263
66250001;01/02/2004;663;339;515
66250001;01/01/2004;512;130;344
66250001;01/12/2003;258;106;144
66250001;01/11/2003;145;93;114
66250001;01/10/2003;167;91;104
66250001;01/09/2003;98;90;92
66250001;01/08/2003;111;96;105
66250001;01/07/2003;119;107;112
66250001;01/06/2003;146;116;125
66250001;01/05/2003;216;130;165
66250001;01/04/2003;455;189;312
66250001;01/03/2003;501;238;382
66250001;01/02/2003;465;215;305
66250001;01/01/2003;385;158;260
66250001;01/12/2002;304;113;157
66250001;01/11/2002;172;114;133
66250001;01/10/2002;162;120;131
66250001;01/09/2002;129;107;123
66250001;01/08/2002;112;98;107
66250001;01/07/2002;133;88;107
66250001;01/06/2002;114;85;96
66250001;01/05/2002;210;73;122
66250001;01/04/2002;286;125;195
66250001;01/03/2002;661;200;327
66250001;01/02/2002;628;205;429
66250001;01/01/2002;680;166;325
66250001;01/12/2001;453;70;249
66250001;01/11/2001;211;51;84
66250001;01/10/2001;113;53;68
66250001;01/09/2001;80;54;58
66250001;01/08/2001;60;51;54
66250001;01/07/2001;54;51;52
66250001;01/06/2001;57;51;53
66250001;01/05/2001;86;52;59
66250001;01/04/2001;109;57;71
66250001;01/03/2001;369;81;156
66250001;01/02/2001;157;49;86
66250001;01/01/2001;191;56;97
66250001;01/12/2000;291;54;110
66250001;01/11/2000;178;39;78
66250001;01/10/2000;91;38;54
66250001;01/09/2000;60;49;51
66250001;01/08/2000;53;48;50
66250001;01/07/2000;52;49;50
66250001;01/06/2000;50;47;49
66250001;01/05/2000;57;38;47
66250001;01/04/2000;141;44;70
66250001;01/03/2000;306;62;157
66250001;01/02/2000;470;64;175
66250001;01/01/2000;284;40;85
66250001;01/12/1999;171;23;70
66250001;01/11/1999;176;57;83
66250001;01/10/1999;84;49;58
66250001;01/09/1999;62;49;53
66250001;01/08/1999;57;51;54
66250001;01/07/1999;72;57;62
66250001;01/06/1999;77;64;71
66250001;01/05/1999;119;79;91
66250001;01/04/1999;318;118;167
66250001;01/03/1999;659;200;380
66250001;01/02/1999;372;139;221
66250001;01/01/1999;566;173;337
66250001;01/12/1998;423;119;239
66250001;01/11/1998;229;60;99
66250001;01/10/1998;102;51;68
66250001;01/09/1998;80;48;53
66250001;01/08/1998;57;49;52
66250001;01/07/1998;59;52;56
66250001;01/06/1998;74;60;65
66250001;01/05/1998;96;72;81
66250001;01/04/1998;328;100;148
66250001;01/03/1998;368;135;239
66250001;01/02/1998;587;152;276
66250001;01/01/1998;543;98;208
66250001;01/12/1997;433;102;221
66250001;01/11/1997;339;57;108
66250001;01/10/1997;118;56;80
66250001;01/09/1997;83;59;66
66250001;01/08/1997;69;60;65
66250001;01/07/1997;84;70;76
66250001;01/06/1997;165;84;103
66250001;01/05/1997;258;108;143
66250001;01/04/1997;423;178;254
66250001;01/03/1997;435;177;262
66250001;01/02/1997;818;290;440
66250001;01/01/1997;658;270;454
66250001;01/12/1996;390;92;159
66250001;01/11/1996;272;72;164
66250001;01/10/1996;128;59;75
66250001;01/09/1996;75;56;61
66250001;01/08/1996;68;60;62
66250001;01/07/1996;76;62;68
66250001;01/06/1996;118;76;84
66250001;01/05/1996;165;100;119
66250001;01/04/1996;301;132;192
66250001;01/03/1996;662;195;373
66250001;01/02/1996;609;175;258
66250001;01/01/1996;503;175;263
66250001;01/12/1995;368;93;204
66250001;01/11/1995;369;60;128
66250001;01/10/1995;214;63;83
66250001;01/09/1995;90;60;66
66250001;01/08/1995;77;64;71
66250001;01/07/1995;103;75;85
66250001;01/06/1995;132;98;112
66250001;01/05/1995;674;134;243
66250001;01/04/1995;413;149;262
66250001;01/03/1995;420;227;300
66250001;01/02/1995;758;361;593
66250001;01/01/1995;846;272;492
66250001;01/12/1994;663;164;296
66250001;01/11/1994;344;63;127
66250001;01/10/1994;213;64;106
66250001;01/09/1994;126;50;53
66250001;01/08/1994;62;52;58
66250001;01/07/1994;88;62;74
66250001;01/06/1994;99;72;82
66250001;01/05/1994;158;88;104
66250001;01/10/1993;172;54;74
66250001;01/09/1993;93;56;66
66250001;01/08/1993;62;57;61
66250001;01/07/1993;71;63;67
66250001;01/06/1993;121;72;85
66250001;01/05/1993;132;88;107
66250001;01/04/1993;320;134;199
66250001;01/03/1993;512;183;274
66250001;01/02/1993;566;198;404
66250001;01/01/1993;634;217;320
66250001;01/07/1992;70;58;64
66250001;01/06/1992;90;70;80
66250001;01/05/1992;224;91;122
66250001;01/04/1992;402;192;271
66250001;01/03/1992;434;221;316
66250001;01/02/1992;516;164;278
66250001;01/01/1992;455;116;241
66250001;01/12/1991;493;86;189
66250001;01/11/1991;253;64;116
66250001;01/10/1991;132;59;81
66250001;01/09/1991;68;56;60
66250001;01/08/1991;62;56;58
66250001;01/07/1991;73;63;68
66250001;01/06/1991;91;74;82
66250001;01/05/1991;189;92;124
66250001;01/04/1991;359;153;257
66250001;01/03/1991;618;225;401
66250001;01/02/1991;483;293;377
66250001;01/01/1991;541;143;281
66250001;01/12/1990;226;99;132
66250001;01/11/1990;227;78;115
66250001;01/10/1990;399;82;169
66250001;01/09/1990;137;60;76
66250001;01/08/1990;67;60;62
66250001;01/07/1990;95;63;72
66250001;01/06/1990;88;74;81
66250001;01/05/1990;175;89;125
66250001;01/04/1990;280;130;205
66250001;01/02/1990;423;211;301
66250001;01/01/1990;584;154;332
66250001;01/12/1989;376;126;223
66250001;01/11/1989;254;68;114
66250001;01/10/1989;278;60;85
66250001;01/09/1989;89;60;67
66250001;01/08/1989;104;66;77
66250001;01/07/1989;93;72;80
66250001;01/06/1989;109;86;95
66250001;01/05/1989;261;110;157
66250001;01/04/1989;466;185;288
66250001;01/03/1989;674;252;445
66250001;01/02/1989;578;311;447
66250001;01/01/1989;639;139;417
66250001;01/12/1988;390;94;203
66250001;01/11/1988;270;60;112
66250001;01/10/1988;108;54;73
66250001;01/09/1988;72;54;57
66250001;01/08/1988;66;58;61
66250001;01/07/1988;76;66;70
66250001;01/06/1988;100;78;87
66250001;01/05/1988;184;100;129
66250001;01/04/1988;378;183;262
66250001;01/03/1988;554;260;386
66250001;01/02/1988;563;154;372
66250001;01/01/1988;741;162;377
66250001;01/12/1987;594;167;313
66250001;01/11/1987;265;74;129
66250001;01/10/1987;169;50;70
66250001;01/09/1987;53;50;50
66250001;01/08/1987;55;50;53
66250001;01/07/1987;66;55;60
66250001;01/06/1987;86;67;74
66250001;01/05/1987;266;80;122
66250001;01/04/1987;545;100;227
66250001;01/03/1987;358;141;239
66250001;01/02/1987;343;134;210
66250001;01/01/1987;458;100;251
66250001;01/12/1986;718;74;221
66250001;01/11/1986;260;54;103
66250001;01/10/1986;174;56;85
66250001;01/09/1986;96;50;63
66250001;01/08/1986;70;52;56
66250001;01/07/1986;62;52;58
66250001;01/06/1986;86;62;68
66250001;01/05/1986;145;72;97
66250001;01/04/1986;203;98;131
66250001;01/03/1986;429;173;251
66250001;01/02/1986;614;152;288
66250001;01/01/1986;621;100;306
66250001;01/12/1985;238;65;116
66250001;01/11/1985;147;64;89
66250001;01/10/1985;335;60;107
66250001;01/09/1985;96;60;66
66250001;01/08/1985;68;60;64
66250001;01/07/1985;84;66;74
66250001;01/06/1985;93;77;83
66250001;01/05/1985;196;94;133
66250001;01/04/1985;533;180;286
66250001;01/03/1985;570;223;350
66250001;01/02/1985;392;154;246
66250001;01/01/1985;629;221;397
66250001;01/12/1984;367;180;261
66250001;01/11/1984;330;69;126
66250001;01/10/1984;210;51;110
66250001;01/09/1984;100;58;67
66250001;01/08/1984;103;59;65
66250001;01/07/1984;78;62;69
66250001;01/06/1984;106;78;88
66250001;01/05/1984;330;106;172
66250001;01/04/1984;438;156;254
66250001;01/03/1984;328;180;238
66250001;01/02/1984;314;158;232
66250001;01/01/1984;368;167;239
66250001;01/12/1983;577;227;363
66250001;01/11/1983;530;80;198
66250001;01/10/1983;119;54;81
66250001;01/09/1983;66;53;57
66250001;01/08/1983;64;56;59
66250001;01/07/1983;72;64;66
66250001;01/06/1983;128;72;84
66250001;01/05/1983;114;84;98
66250001;01/04/1983;276;118;181
66250001;01/03/1983;410;165;251
66250001;01/02/1983;592;172;337
66250001;01/01/1983;608;140;337
66250001;01/12/1982;277;87;146
66250001;01/11/1982;201;76;123
66250001;01/10/1982;124;70;90
66250001;01/09/1982;188;64;96
66250001;01/08/1982;80;66;72
66250001;01/07/1982;85;70;76
66250001;01/06/1982;100;82;91
66250001;01/05/1982;161;101;126
66250001;01/04/1982;563;169;278
66250001;01/03/1982;637;215;377
66250001;01/02/1982;736;241;425
66250001;01/01/1982;549;205;355
66250001;01/12/1981;501;132;221
66250001;01/11/1981;353;92;190
66250001;01/10/1981;194;63;100
66250001;01/09/1981;74;57;61
66250001;01/08/1981;64;62;63
66250001;01/07/1981;81;64;74
66250001;01/06/1981;128;82;96
66250001;01/05/1981;218;96;122
66250001;01/04/1981;359;140;214
66250001;01/03/1981;597;195;359
66250001;01/02/1981;365;180;268
66250001;01/01/1981;660;204;408
66250001;01/12/1980;557;115;272
66250001;01/11/1980;202;62;112
66250001;01/10/1980;114;60;72
66250001;01/09/1980;137;62;79
66250001;01/08/1980;77;64;68
66250001;01/07/1980;90;70;78
66250001;01/06/1980;106;86;93
66250001;01/05/1980;141;108;126
66250001;01/04/1980;354;141;219
66250001;01/03/1980;743;219;430
66250001;01/02/1980;694;429;581
66250001;01/01/1980;654;182;455
66250001;01/12/1979;598;71;237
66250001;01/11/1979;189;61;88
66250001;01/10/1979;143;57;80
66250001;01/09/1979;110;62;77
66250001;01/08/1979;71;62;65
66250001;01/07/1979;82;70;77
66250001;01/06/1979;127;82;96
66250001;01/05/1979;383;104;150
66250001;01/04/1979;489;137;226
66250001;01/03/1979;587;216;363
66250001;01/02/1979;678;285;409
66250001;01/01/1979;770;340;506
66250001;01/12/1978;732;115;413
66250001;01/11/1978;338;79;133
66250001;01/10/1978;227;58;105
66250001;01/09/1978;85;54;63
66250001;01/08/1978;66;56;60
66250001;01/07/1978;74;67;71
66250001;01/06/1978;181;75;94
66250001;01/05/1978;253;95;124
66250001;01/04/1978;287;131;180
66250001;01/03/1978;661;151;350
66250001;01/02/1978;536;146;227
66250001;01/01/1978;542;162;357
66250001;01/12/1977;429;166;273
66250001;01/11/1977;341;80;164
66250001;01/10/1977;129;57;83
66250001;01/09/1977;86;50;61
66250001;01/08/1977;59;52;55
66250001;01/07/1977;75;59;66
66250001;01/06/1977;135;77;95
66250001;01/05/1977;241;99;146
66250001;01/04/1977;451;108;201
66250001;01/03/1977;298;142;183
66250001;01/02/1977;645;196;340
66250001;01/01/1977;540;134;339
66250001;01/12/1976;376;114;204
66250001;01/11/1976;247;81;139
66250001;01/10/1976;299;50;90
66250001;01/09/1976;92;50;59
66250001;01/08/1976;58;50;53
66250001;01/07/1976;69;59;63
66250001;01/06/1976;99;68;81
66250001;01/05/1976;176;97;114
66250001;01/04/1976;251;138;179
66250001;01/03/1976;474;185;290
66250001;01/02/1976;450;109;273
66250001;01/01/1976;335;111;173
66250001;01/12/1975;498;136;253
66250001;01/11/1975;563;67;176
66250001;01/10/1975;184;50;73
66250001;01/09/1975;59;48;51
66250001;01/08/1975;58;50;54
66250001;01/07/1975;75;56;65
66250001;01/06/1975;92;68;79
66250001;01/05/1975;341;92;142
66250001;01/04/1975;517;160;243
66250001;01/03/1975;315;151;213
66250001;01/02/1975;513;187;278
66250001;01/01/1975;444;163;248
66250001;01/12/1974;519;113;201
66250001;01/11/1974;231;64;108
66250001;01/10/1974;229;61;99
66250001;01/09/1974;106;58;65
66250001;01/08/1974;71;61;66
66250001;01/07/1974;82;70;75
66250001;01/06/1974;116;83;98
66250001;01/05/1974;223;117;157
66250001;01/04/1974;642;234;315
66250001;01/03/1974;830;208;495
66250001;01/02/1974;328;199;262
66250001;01/01/1974;538;209;316
66250001;01/12/1973;366;90;168
66250001;01/11/1973;346;92;179
66250001;01/10/1973;126;50;72
66250001;01/09/1973;62;46;49
66250001;01/08/1973;52;46;49
66250001;01/07/1973;62;52;56
66250001;01/06/1973;93;60;69
66250001;01/05/1973;224;79;110
66250001;01/04/1973;363;98;161
66250001;01/02/1973;391;188;270
66250001;01/01/1973;552;118;272
66250001;01/12/1972;732;89;299
66250001;01/11/1972;400;59;143
66250001;01/10/1972;135;47;69
66250001;01/09/1972;70;44;49
66250001;01/08/1972;57;45;49
66250001;01/07/1972;63;49;54
66250001;01/06/1972;71;54;59
66250001;01/05/1972;121;69;78
66250001;01/04/1972;259;85;143
66250001;01/03/1972;282;117;173
66250001;01/02/1972;606;206;386
66250001;01/01/1972;689;93;220
66250001;01/12/1971;322;102;182
66250001;01/11/1971;292;91;158
66250001;01/10/1971;217;47;94
66250001;01/09/1971;64;40;45
66250001;01/08/1971;50;41;44
66250001;01/07/1971;51;45;48
66250001;01/06/1971;64;51;56
66250001;01/05/1971;99;62;74
66250001;01/04/1971;144;79;113
66250001;01/03/1971;432;140;206
66250001;01/02/1971;305;105;180
66250001;01/01/1971;235;90;140
66250001;01/12/1970;220;59;110
66250001;01/11/1970;180;54;89
66250001;01/10/1970;150;49;80
66250001;01/09/1970;63;47;51
66250001;01/08/1970;54;47;50
66250001;01/07/1970;63;54;58
66250001;01/06/1970;77;64;69
66250001;01/05/1970;199;79;107
66250001;01/04/1970;251;116;153
66250001;01/03/1970;704;160;415
66250001;01/02/1970;598;198;415
66250001;01/01/1970;457;88;220
66250001;01/12/1969;269;87;144
66250001;01/11/1969;249;76;125
66250001;01/10/1969;157;54;78
66250001;01/09/1969;55;46;48
66250001;01/08/1969;52;48;49
66250001;01/07/1969;58;52;55
66250001;01/06/1969;70;59;64
66250001;01/05/1969;157;70;96
66250001;01/04/1969;216;96;131
66250001;01/03/1969;400;129;204
66250001;01/02/1969;433;151;231
66250001;01/01/1969;538;125;253
66250001;01/12/1968;320;111;183
66250001;01/11/1968;122;48;70
66250001;01/10/1968;191;49;86
66250001;01/09/1968;152;50;63
66250001;01/08/1968;109;48;54
66250001;01/07/1968;60;50;54
66250001;01/06/1968;70;60;64
66250001;01/05/1968;127;71;86
66250001;01/04/1968;149;95;120
66250001;01/03/1968;625;150;286
66250001;01/02/1968;628;122;436
66250001;01/01/1968;343;73;149
66250001;01/12/1967;200;43;92
66250001;01/11/1967;176;45;92
66250001;01/10/1967;136;40;60
66250001;01/09/1967;58;39;45
66250001;01/08/1967;58;40;53
66250001;01/07/1967;58;48;51
66250001;01/06/1967;72;51;58
66250001;01/05/1967;290;72;115
66250001;01/04/1967;461;109;209
66250001;01/03/1967;401;150;240
66250001;01/02/1967;457;160;265
66250001;01/01/1967;231;66;128
66250001;01/12/1966;166;54;101
66250001;01/11/1966;158;60;100
66250001;01/10/1966;154;44;71
66250001;01/09/1966;56;42;45
66250001;01/08/1966;59;42;47
66250001;01/07/1966;52;46;49
66250001;01/06/1966;95;48;64
66250001;01/05/1966;109;70;85
66250001;01/04/1966;185;80;114
66250001;01/03/1966;393;122;198
66250001;01/02/1966;725;188;437
66250001;01/01/1966;221;79;128
