1966/01; 23877.163
1966/01; 22650.588
1966/03; 21424.013
1966/03; 20197.437
1966/03; 18996.416
1966/03; 17769.840
1966/03; 16543.265
1966/03; 15316.690
1966/03; 14090.114
1966/03; 12863.539
1966/04; 9567.118
1966/04; 8340.542
1966/04; 7113.967
1966/04; 5580.748
1966/05; 4507.494
1966/06; 2820.953
1966/08; 2360.988
1966/10; 3689.778
1966/11; 5274.104
1967/01; 6602.894
1967/01; 8417.203
1967/01; 9606.531
1967/04; 7420.611
1967/04; 6194.036
1967/04; 5044.121
1967/05; 3894.207
1967/06; 2935.945
1967/08; 2207.666
1967/10; 2744.292
1967/12; 4405.280
1967/11; 3434.241
1967/12; 6270.697
1968/01; 8156.556
1968/01; 10855.022
1968/01; 9567.118
1968/03; 6807.323
1968/01; 8647.186
1968/03; 5018.568
1968/04; 3434.241
1968/06; 2169.335
1968/08; 2054.344
1968/10; 3229.812
1968/10; 4354.173
1968/12; 5197.443
1969/03; 4098.636
1969/04; 3510.902
1969/05; 2169.335
1969/08; 1709.370
1969/10; 2790.289
1970/01; 3434.241
1970/03; 2974.275
1970/04; 1786.030
1970/06; 1287.734
1970/09; 1594.378
1970/11; 2629.301
1971/01; 3666.176
1971/03; 2054.344
1971/06; 1441.056
1971/08; 1594.378
1971/09; 2590.971
1971/11; 3894.207
1971/12; 7420.611
1972/01; 6194.036
1971/11; 4844.803
1971/12; 10305.174
1971/12; 8647.186
1972/01; 3434.241
1972/04; 2207.666
1972/06; 1977.683
1972/08; 3791.992
1972/08; 2667.631
1972/08; 5764.734
1972/12; 7439.687
1972/12; 5325.211
1972/12; 4277.512
1973/03; 2820.953
1973/05; 1977.683
1973/07; 3702.554
1973/07; 2360.988
1973/07; 5274.104
1973/08; 6807.323
1973/09; 8723.847
1973/10; 11161.666
1973/10; 9950.423
1973/10; 12940.200
1973/11; 14044.118
1973/12; 17671.276
1973/12; 16006.638
1973/12; 14984.492
1973/11; 10103.744
1973/12; 21526.227
1973/12; 20299.652
1973/12; 19379.720
1973/12; 13553.488
1974/01; 12326.912
1974/01; 11100.337
1974/01; 9873.762
1974/01; 8647.186
1974/01; 7165.074
1974/03; 6040.714
1974/03; 4507.494
1974/05; 2882.282
1974/07; 3127.597
1974/08; 5044.121
1974/09; 9464.903
1974/09; 7880.577
1974/09; 6654.001
1974/09; 12429.127
1974/09; 11023.676
1974/10; 14519.894
1974/12; 12326.912
1974/12; 10793.693
1975/01; 9516.010
1975/01; 8085.006
1975/01; 6500.679
1975/01; 4430.834
1975/05; 3395.911
1975/06; 4085.859
1975/07; 7676.147
1975/07; 6194.036
1975/08; 13645.481
1975/08; 11866.947
1975/08; 10640.371
1975/08; 9413.796
1975/07; 8647.186
1975/07; 5120.782
1975/09; 17452.245
1975/09; 15776.655
1975/09; 14677.848
1975/10; 13476.827
1975/11; 21730.657
1975/11; 20504.081
1975/11; 19277.506
1975/11; 17884.832
1975/11; 16722.141
1975/11; 15495.565
1975/12; 14320.097
1975/12; 13144.629
1975/12; 11560.303
1976/01; 10231.513
1976/01; 8442.757
1976/03; 6347.358
1976/05; 6194.036
1976/06; 7727.255
1976/07; 9618.225
1976/07; 8647.186
1976/08; 15086.707
1976/08; 13553.488
1976/08; 12326.912
1976/08; 11100.337
1976/08; 28272.392
1976/08; 26585.851
1976/08; 22139.515
1976/08; 20606.296
1976/08; 19379.720
1976/08; 18153.145
1976/08; 16926.570
1976/08; 16006.638
1976/08; 53417.186
1976/08; 51883.967
1976/08; 50657.392
1976/08; 49430.816
1976/08; 48204.241
1976/08; 46977.666
1976/08; 45751.090
1976/08; 44524.515
1976/08; 43297.940
1976/08; 42071.364
1976/08; 40844.789
1976/08; 39618.214
1976/08; 38391.638
1976/08; 37165.063
1976/08; 35938.488
1976/08; 34711.912
1976/08; 33485.337
1976/08; 32258.762
1976/08; 31032.186
1976/08; 29805.611
1976/08; 25052.631
1976/08; 24056.039
1976/10; 83161.638
1976/10; 81935.063
1976/10; 80708.487
1976/10; 85614.789
1976/10; 84388.213
1976/10; 53723.830
1976/10; 52497.255
1976/10; 51270.679
1976/10; 50044.104
1976/10; 48817.529
1976/10; 47590.953
1976/10; 46364.378
1976/10; 45137.803
1976/10; 43911.227
1976/10; 42684.652
1976/10; 41458.077
1976/10; 40231.501
1976/10; 39004.926
1976/10; 37778.351
1976/10; 36551.775
1976/10; 35325.200
1976/10; 34098.625
1976/10; 32872.049
1976/10; 31645.474
1976/10; 30418.899
1976/10; 29192.323
1976/10; 27965.748
1976/10; 26739.173
1976/10; 25512.597
1976/10; 24286.022
1976/10; 22752.803
1976/12; 21372.905
1976/12; 20044.115
1976/12; 18459.789
1976/12; 16926.570
1976/12; 15699.994
1976/12; 14550.080
1976/12; 12940.200
1977/01; 11176.998
1977/01; 9797.101
1977/03; 7829.469
1977/04; 7075.637
1977/06; 8136.113
1977/06; 12940.200
1977/06; 11713.625
1977/06; 10487.049
1977/06; 9260.474
1977/07; 22548.373
1977/07; 21066.262
1977/07; 19839.686
1977/07; 18613.111
1977/07; 17386.536
1977/07; 16159.960
1977/07; 14933.385
1977/07; 14166.775
1977/08; 48694.871
1977/08; 47079.880
1977/08; 45955.519
1977/08; 44677.837
1977/08; 43451.261
1977/08; 42224.686
1977/08; 40998.111
1977/08; 39771.535
1977/08; 38544.960
1977/08; 37318.385
1977/08; 36091.809
1977/08; 34865.234
1977/08; 33638.659
1977/08; 32412.083
1977/08; 31185.508
1977/08; 29958.933
1977/08; 28732.357
1977/08; 27505.782
1977/08; 26279.207
1977/08; 25052.631
1977/08; 24056.039
1977/09; 63755.464
1977/09; 62079.874
1977/09; 60853.299
1977/09; 59626.724
1977/09; 58400.148
1977/09; 57173.573
1977/09; 79481.912
1977/09; 77846.478
1977/09; 76619.903
1977/09; 75393.328
1977/09; 74166.752
1977/09; 72940.177
1977/09; 71713.602
1977/09; 70487.026
1977/09; 69260.451
1977/09; 68033.876
1977/09; 66807.300
1977/09; 65580.725
1977/09; 81321.775
1977/10; 48204.241
1977/10; 46977.666
1977/10; 45291.124
1977/10; 44064.549
1977/10; 42837.974
1977/10; 41611.398
1977/10; 40384.823
1977/10; 39158.248
1977/10; 37931.672
1977/10; 36705.097
1977/10; 35478.522
1977/10; 34251.946
1977/10; 33025.371
1977/10; 31798.796
1977/10; 30572.220
1977/10; 29345.645
1977/10; 28119.070
1977/10; 26739.173
1977/11; 25665.919
1977/11; 24975.970
1977/11; 23826.056
1977/11; 22599.481
1977/11; 21372.905
1977/11; 19941.901
1977/12; 18766.433
1977/12; 17539.857
1977/12; 16313.282
1977/12; 15086.707
1977/12; 13860.131
1977/12; 12582.449
1978/01; 11560.303
1978/01; 10180.405
1978/01; 8953.830
1978/04; 7650.594
1978/05; 8851.615
1978/06; 11713.625
1978/06; 10333.727
1978/06; 22139.515
1978/06; 20912.940
1978/06; 19686.364
1978/06; 18459.789
1978/06; 17233.214
1978/06; 16006.638
1978/06; 14780.063
1978/07; 13297.951
1978/07; 27250.246
1978/07; 25665.919
1978/07; 24439.344
1978/07; 23289.429
1978/08; 30756.207
1978/08; 29039.001
1978/09; 32463.191
1978/09; 28195.731
1978/10; 30725.542
1978/10; 29498.967
1978/10; 27045.816
1978/10; 25819.241
1978/10; 24592.666
1978/10; 23366.090
1978/10; 22139.515
1978/10; 20912.940
1978/10; 28272.392
1978/11; 19533.042
1978/11; 18306.467
1978/11; 16875.462
1978/11; 15546.673
1978/11; 14320.097
1978/12; 12889.093
1978/11; 11202.552
1978/11; 9797.101
1978/12; 8544.972
1979/01; 7267.289
1979/01; 5657.409
1979/03; 5082.452
1979/05; 6577.340
1979/04; 5580.748
1979/07; 11790.286
1979/06; 10027.084
1979/06; 8800.508
1979/06; 7650.594
1979/06; 6807.323
1979/07; 15495.565
1979/07; 14013.453
1979/07; 13246.844
1979/08; 17437.643
1979/08; 19226.399
1979/09; 35386.529
1979/09; 33791.981
1979/09; 32565.405
1979/09; 31338.830
1979/09; 30112.255
1979/09; 29039.001
1979/09; 27812.426
1979/09; 26585.851
1979/09; 25359.275
1979/09; 24132.700
1979/09; 22982.786
1979/09; 22139.515
1979/09; 20912.940
1979/09; 37165.063
1979/11; 19686.364
1979/11; 18459.789
1979/11; 17233.214
1979/11; 16006.638
1979/11; 14473.419
1979/11; 20912.940
1979/11; 13093.522
1979/11; 11866.947
1979/11; 10640.371
1979/11; 9260.474
1979/12; 7957.238
1979/12; 6398.465
1980/01; 5120.782
1980/04; 6066.267
1980/03; 4814.138
1980/06; 10487.049
1980/06; 9260.474
1980/06; 8033.899
1980/06; 6807.323
1980/07; 16619.926
1980/07; 15086.707
1980/07; 13860.131
1980/07; 12633.556
1980/07; 11636.964
1980/08; 18429.125
1980/08; 19686.364
1980/10; 18715.325
1980/10; 19993.008
1980/10; 17539.857
1980/10; 16313.282
1980/10; 15086.707
1980/10; 13860.131
1980/10; 12710.217
1980/10; 11406.981
1980/10; 10180.405
1980/10; 8698.294
1980/12; 7318.396
1980/12; 6347.358
1981/01; 5120.782
1981/04; 9567.118
1981/04; 8110.560
1981/04; 6807.323
1981/04; 5580.748
1981/05; 10793.693
1981/06; 12441.904
1981/06; 16108.853
1981/06; 14626.741
1981/06; 13860.131
1981/07; 23979.378
1981/07; 22446.159
1981/07; 21219.583
1981/07; 19993.008
1981/07; 18766.433
1981/07; 17616.518
1981/07; 26841.387
1981/07; 25435.936
1981/08; 29805.611
1981/08; 28425.714
1981/09; 40231.501
1981/09; 38596.067
1981/09; 37369.492
1981/09; 36142.917
1981/09; 34916.341
1981/09; 33689.766
1981/09; 60316.672
1981/09; 58936.775
1981/09; 57710.200
1981/09; 56483.624
1981/09; 55257.049
1981/09; 54030.474
1981/09; 52803.898
1981/09; 51577.323
1981/09; 50350.748
1981/09; 49124.172
1981/09; 47897.597
1981/09; 46671.022
1981/09; 45444.446
1981/10; 44294.532
1981/10; 43067.957
1981/10; 41918.042
1981/10; 29805.611
1981/10; 28579.036
1981/10; 27352.460
1981/10; 26125.885
1981/10; 24899.309
1981/10; 23672.734
1981/10; 22139.515
1981/10; 40844.789
1981/10; 39618.214
1981/10; 38391.638
1981/10; 37165.063
1981/10; 35938.488
1981/10; 34711.912
1981/10; 33485.337
1981/10; 32258.762
1981/10; 31032.186
1981/11; 20759.618
1981/11; 19533.042
1981/11; 18306.467
1981/11; 17079.892
1981/11; 15853.316
1981/11; 14166.775
1981/11; 12633.556
1981/11; 11406.981
1981/12; 9643.779
1981/12; 8187.221
1982/03; 7297.953
1982/04; 9362.689
1982/04; 8033.899
1982/06; 16504.935
1982/05; 14780.063
1982/05; 13553.488
1982/05; 12326.912
1982/05; 11176.998
1982/05; 10333.727
1982/06; 33076.478
1982/06; 31492.152
1982/06; 30265.577
1982/06; 29039.001
1982/06; 27812.426
1982/06; 26585.851
1982/06; 25359.275
1982/06; 24132.700
1982/06; 22906.125
1982/06; 21679.549
1982/06; 20452.974
1982/06; 19226.399
1982/06; 17999.823
1982/07; 46303.049
1982/07; 44677.837
1982/07; 43451.261
1982/07; 42224.686
1982/07; 40998.111
1982/07; 48204.241
1982/08; 33996.410
1982/08; 32412.083
1982/08; 31185.508
1982/08; 29958.933
1982/08; 28732.357
1982/09; 27148.031
1982/09; 25665.919
1982/09; 24439.344
1982/09; 23212.768
1982/09; 21986.193
1982/09; 20759.618
1982/09; 19533.042
1982/09; 18306.467
1982/10; 16619.926
1982/10; 15086.707
1982/10; 12889.093
1982/10; 10717.032
1982/11; 9107.152
1982/12; 7471.718
1983/01; 6040.714
1983/03; 7113.967
1983/03; 6040.714
1983/04; 9822.654
1983/04; 8340.542
1983/04; 13042.415
1983/04; 11560.303
1983/04; 10793.693
1983/05; 17437.643
1983/05; 15853.316
1983/05; 14626.741
1983/06; 19175.291
1983/08; 20606.296
1983/08; 18398.460
1983/09; 16364.389
1983/09; 14677.848
1983/09; 12889.093
1983/10; 11560.303
1983/10; 10333.727
1983/10; 9107.152
1983/10; 7625.040
1983/11; 6347.358
1983/12; 5044.121
1984/01; 4737.477
1984/03; 6040.714
1984/04; 9030.491
1984/04; 7267.289
1984/04; 12224.698
1984/04; 10640.371
1984/05; 15699.994
1984/05; 13860.131
1984/06; 32565.405
1984/05; 31032.186
1984/05; 29805.611
1984/05; 28579.036
1984/05; 27352.460
1984/05; 26125.885
1984/05; 24899.309
1984/05; 23672.734
1984/05; 22446.159
1984/05; 21219.583
1984/05; 19993.008
1984/05; 18766.433
1984/05; 17539.857
1984/05; 16619.926
1984/06; 50197.426
1984/06; 48817.529
1984/06; 47590.953
1984/06; 46364.378
1984/06; 45137.803
1984/06; 43911.227
1984/07; 42684.652
1984/07; 41458.077
1984/08; 32948.710
1984/08; 39004.926
1984/08; 37778.351
1984/08; 36551.775
1984/08; 35325.200
1984/08; 34098.625
1984/08; 31441.045
1984/08; 29958.933
1984/08; 28630.143
1984/08; 26841.387
1984/08; 25359.275
1984/08; 24030.485
1984/10; 22241.730
1984/10; 20759.618
1984/10; 19533.042
1984/10; 18306.467
1984/10; 17079.892
1984/10; 15853.316
1984/10; 14473.419
1984/10; 12735.771
1984/10; 11253.659
1984/10; 10027.084
1984/10; 8800.508
1984/10; 7471.718
1984/12; 6232.366
1985/03; 6602.894
1985/04; 8033.899
1985/05; 9682.109
1985/06; 11176.998
1985/06; 13553.488
1985/06; 12326.912
1985/07; 17233.214
1985/07; 16006.638
1985/07; 14780.063
1985/08; 18766.433
1985/09; 20115.666
1985/09; 16926.570
1985/09; 15393.351
1985/09; 18153.145
1985/10; 14013.453
1985/10; 12786.878
1985/10; 11560.303
1985/10; 10333.727
1985/10; 8953.830
1985/11; 7152.298
1985/12; 6079.044
1985/12; 8378.873
1985/12; 7267.289
1986/03; 6551.787
1986/04; 7727.255
1986/05; 17744.287
1986/05; 16159.960
1986/05; 14933.385
1986/05; 13706.810
1986/05; 12480.234
1986/05; 11253.659
1986/05; 10027.084
1986/05; 8877.169
1986/06; 24388.236
1986/07; 18153.145
1986/07; 16696.587
1986/08; 14856.724
1986/08; 12837.985
1986/09; 11560.303
1986/09; 10129.298
1986/10; 8647.186
1986/10; 7216.182
1986/12; 5772.400
1987/01; 5887.392
1987/03; 9381.020
1987/03; 8532.195
1987/01; 7420.611
1987/04; 14780.063
1987/04; 13553.488
1987/04; 12020.268
1987/04; 11100.337
1987/04; 9490.457
1987/05; 17194.883
1987/05; 16006.638
1987/06; 20146.330
1987/06; 18536.450
1987/07; 17079.892
1987/07; 15853.316
1987/07; 14626.741
1987/07; 13400.166
1987/08; 11815.839
1987/08; 10180.405
1987/09; 8302.212
1987/09; 6462.349
1987/11; 4775.808
1988/01; 4814.138
1988/01; 5964.053
1988/03; 7535.602
1988/03; 9464.903
1988/04; 15086.707
1988/04; 13860.131
1988/04; 12633.556
1988/04; 11406.981
1988/04; 42071.364
1988/04; 40844.789
1988/04; 39618.214
1988/04; 38391.638
1988/04; 37165.063
1988/04; 35938.488
1988/04; 34711.912
1988/04; 33485.337
1988/04; 32258.762
1988/04; 31032.186
1988/04; 29805.611
1988/04; 28579.036
1988/04; 27352.460
1988/04; 26125.885
1988/04; 24899.309
1988/04; 23672.734
1988/04; 22446.159
1988/04; 21219.583
1988/04; 19993.008
1988/04; 18766.433
1988/05; 17284.321
1988/04; 16313.282
1988/04; 10333.727
1988/06; 64412.558
1988/06; 62693.162
1988/06; 61466.587
1988/06; 60240.011
1988/06; 59038.990
1988/06; 57812.414
1988/06; 56585.839
1988/06; 55359.264
1988/05; 46824.344
1988/05; 45827.751
1988/05; 44524.515
1988/05; 43297.940
1988/06; 78561.981
1988/06; 77335.405
1988/06; 76108.830
1988/06; 74882.255
1988/06; 73655.679
1988/06; 72429.104
1988/06; 71202.529
1988/06; 69975.953
1988/06; 68749.378
1988/06; 67522.802
1988/06; 66296.227
1988/07; 57403.556
1988/07; 56176.981
1988/07; 54950.405
1988/07; 53723.830
1988/07; 52497.255
1988/07; 51270.679
1988/07; 50044.104
1988/07; 48817.529
1988/07; 47130.987
1988/07; 45904.412
1988/07; 44677.837
1988/07; 43451.261
1988/07; 42224.686
1988/07; 40998.111
1988/07; 39771.535
1988/07; 38544.960
1988/07; 37165.063
1988/08; 35478.522
1988/08; 34251.946
1988/08; 33025.371
1988/08; 31798.796
1988/08; 30572.220
1988/08; 29345.645
1988/08; 28119.070
1988/08; 26969.155
1988/08; 25308.168
1988/08; 23826.056
1988/08; 22599.481
1988/08; 21372.905
1988/08; 20146.330
1988/08; 18919.755
1988/08; 17693.179
1988/08; 17079.892
1988/08; 15751.102
1988/10; 14626.741
1988/10; 13016.861
1988/10; 12224.698
1988/12; 11100.337
1988/12; 9873.762
1988/12; 8647.186
1988/12; 6745.994
1988/12; 5529.641
1989/03; 8647.186
1989/01; 7037.306
1989/03; 11713.625
1989/03; 10180.405
1989/04; 14780.063
1989/04; 13246.844
1989/05; 17897.609
1989/05; 16211.068
1989/05; 20360.981
1989/06; 18919.755
1989/07; 17233.214
1989/07; 16006.638
1989/07; 14780.063
1989/07; 13553.488
1989/07; 12403.573
1989/08; 10895.908
1989/07; 9260.474
1989/08; 7803.916
1989/09; 6347.358
1989/10; 4699.147
1989/12; 5325.211
1990/01; 7113.967
1990/03; 8279.214
1990/03; 10548.378
1990/01; 9567.118
1990/04; 5996.907
1990/05; 8238.328
1990/04; 4814.138
1990/06; 6654.001
1990/07; 11598.633
1990/07; 10027.084
1990/07; 8953.830
1990/07; 7880.577
1990/08; 14604.838
1990/08; 13093.522
1990/10; 12633.556
1990/11; 11468.310
1991/01; 19318.392
1991/01; 17539.857
1991/01; 16313.282
1991/01; 15163.368
1991/01; 13860.131
1991/01; 12889.093
1991/03; 14575.634
1991/03; 13093.522
1991/03; 12096.929
1991/04; 27607.997
1991/04; 25819.241
1991/04; 24592.666
1991/04; 23519.412
1991/03; 22139.515
1991/03; 20912.940
1991/03; 19686.364
1991/03; 18459.789
1991/03; 17233.214
1991/03; 16313.282
1991/04; 29396.752
1991/05; 27045.816
1991/05; 25819.241
1991/05; 24592.666
1991/06; 23059.446
1991/06; 21832.871
1991/06; 20606.296
1991/06; 19379.720
1991/06; 18153.145
1991/06; 16926.570
1991/06; 15393.351
1991/06; 13860.131
1991/06; 12633.556
1991/06; 11253.659
1991/07; 10103.744
1991/08; 8953.830
1991/08; 7369.504
1991/09; 6385.688
1991/12; 9628.447
1991/12; 8289.435
1991/11; 7190.628
1991/11; 6347.358
1992/01; 8391.650
1992/01; 11304.766
1992/01; 9797.101
1992/03; 18459.789
1992/03; 17233.214
1992/03; 16006.638
1992/03; 14780.063
1992/03; 13246.844
1992/03; 12480.234
1992/04; 30725.542
1992/04; 29090.109
1992/04; 27863.533
1992/05; 26662.512
1992/06; 18153.145
1992/06; 16415.497
1992/06; 12250.251
1992/06; 22446.159
1992/06; 21219.583
1992/06; 19993.008
1992/06; 14933.385
1992/06; 13706.810
1992/07; 10589.264
1992/07; 9383.131
1992/08; 8532.195
1992/08; 6705.109
1992/08; 10487.049
1992/10; 5222.997
1992/10; 5159.113
1992/12; 6922.315
1993/01; 10487.049
1993/01; 9030.491
1992/12; 8033.899
1993/01; 14575.634
1993/01; 13093.522
1993/01; 11943.607
1993/03; 17693.179
1993/03; 16211.068
1993/04; 19423.527
1993/04; 21219.583
1993/05; 15086.707
1993/05; 17539.857
1993/05; 16313.282
1993/05; 13706.810
1993/05; 12480.234
1993/05; 11049.230
1993/06; 9567.118
1993/08; 7625.040
1993/08; 6858.431
1993/10; 5938.499
1993/12; 7931.684
1993/12; 6424.018
1993/12; 9988.753
1993/12; 14511.750
1993/12; 12786.878
1993/12; 11560.303
1994/01; 17731.510
1994/01; 16006.638
1994/03; 20951.270
1994/01; 19226.399
1994/04; 37471.707
1994/03; 35785.166
1994/03; 34558.590
1994/03; 33332.015
1994/03; 32105.440
1994/03; 30878.864
1994/03; 29652.289
1994/03; 28425.714
1994/03; 27314.130
1994/03; 26023.670
1994/03; 24797.095
1994/03; 23570.520
1994/03; 22343.944
1994/04; 56483.624
1994/04; 55257.049
1994/04; 54030.474
1994/04; 52803.898
1994/04; 51577.323
1994/04; 50350.748
1994/04; 49124.172
1994/04; 47897.597
1994/04; 46671.022
1994/04; 45444.446
1994/04; 44217.871
1994/04; 42991.296
1994/04; 41764.720
1994/04; 40538.145
1994/04; 39311.570
1994/05; 20682.957
1994/05; 26432.529
1994/05; 25205.953
1994/05; 23979.378
1994/05; 22752.803
1994/05; 18919.755
1994/05; 17693.179
1994/05; 16211.068
1994/06; 14780.063
1994/06; 13553.488
1994/06; 12326.912
1994/06; 11100.337
1994/07; 9567.118
1994/07; 7625.040
1994/09; 6270.697
1994/11; 6745.994
1994/12; 8596.079
1995/01; 9781.768
1995/01; 13062.857
1995/01; 11406.981
1995/01; 14933.385
1966/03; 11681.231
1966/03; 10593.320
1967/03; 8605.071
1968/01; 11981.344
1969/11; 3353.090
1971/11; 6241.679
1972/01; 5003.712
1972/08; 4928.684
1972/12; 6391.736
1972/10; 6316.708
1973/09; 7817.273
1973/09; 10518.292
1973/09; 9617.953
1973/10; 12168.915
1973/11; 11381.117
1973/11; 12581.570
1973/10; 13932.080
1973/12; 22297.735
1973/12; 18696.376
1973/12; 16351.742
1973/11; 15282.589
1973/12; 16895.697
1975/09; 18583.834
1975/08; 15995.358
1975/08; 14457.278
1975/10; 16257.957
1976/08; 54634.930
1976/08; 56323.067
1976/08; 58236.288
1976/08; 60074.481
1976/08; 62587.929
1976/08; 65176.406
1976/10; 69453.018
1976/10; 72679.235
1976/10; 76543.192
1976/10; 78981.612
1976/10; 77668.617
1976/10; 74104.773
1976/10; 70766.014
1976/10; 66902.056
1976/10; 62400.359
1976/10; 58799.000
1976/10; 56435.609
1977/08; 50620.916
1977/08; 53059.336
1977/08; 55310.185
1977/10; 49983.176
1977/10; 51858.883
1977/10; 54372.331
1978/09; 33627.007
1981/08; 31676.271
1981/08; 32726.668
1981/09; 42180.233
1981/09; 43980.912
1982/06; 34227.234
1982/06; 35877.856
1982/06; 38391.304
1982/08; 39554.243
1982/08; 37153.337
1982/08; 35127.573
1982/06; 36965.766
1982/08; 38353.790
1982/06; 39929.384
1983/06; 20046.886
1983/05; 18658.862
1983/08; 19634.230
1983/08; 21697.508
1984/06; 34039.663
1984/06; 35390.172
1984/06; 37453.450
1984/06; 39441.700
1984/06; 40754.695
1984/08; 40191.983
1984/07; 51146.114
1986/05; 18958.975
1986/05; 20422.027
1986/05; 21922.593
1986/05; 23348.131
1986/07; 23085.532
1986/07; 21584.966
1986/07; 20384.513
1986/07; 18996.490
1987/06; 21247.338
1986/06; 24998.753
1985/12; 9092.754
1987/01; 10368.235
1985/09; 21097.282
1988/05; 54259.789
1988/05; 52796.737
1988/05; 51296.171
1988/05; 49758.091
1988/05; 48595.152
1989/05; 21209.824
1994/05; 27699.772
1994/05; 30025.649
1994/05; 33026.781
1994/04; 36815.710
1994/05; 39404.186
1992/06; 23498.187
1992/05; 24848.697
1992/04; 20009.371
1992/04; 21509.937
1992/03; 23348.131
1992/04; 25186.324
1992/03; 26799.432
1990/08; 15770.273
1991/01; 20534.570
1990/03; 11568.688
1992/05; 31601.243
1988/07; 58611.430
1988/07; 60524.651
1988/07; 62550.415
1988/07; 65251.434
1987/01; 8717.613
