Data;Descarga
02/02/1966;23570.5195
27/05/1966;3587.563
27/08/1966;2799.0503
23/11/1966;5427.426
14/04/1967;4814.1383
08/07/1967;2693.1851
21/10/1967;2606.3027
10/12/1967;4711.9237
14/03/1968;7924.3829
28/03/1968;5478.5333
11/02/1968;11690.5272
16/05/1968;3096.9329
28/08/1968;2003.2365
22/11/1968;3434.2411
27/01/1969;5279.746
18/05/1969;3514.8514
23/08/1969;1747.7
23/11/1969;3102.0436
13/03/1970;3553.746
13/06/1970;1543.2708
21/11/1970;2105.4511
15/03/1971;3944.3853
31/07/1971;1441.0562
28/10/1971;2169.3353
14/01/1972;4226.4043
04/03/1972;7004.4514
02/04/1972;4507.4945
19/02/1972;10228.3271
12/06/1972;2309.8804
20/09/1972;2360.9877
28/11/1972;5891.9053
01/11/1972;3587.563
13/02/1973;7464.5833
02/04/1973;4660.8164
26/06/1973;2386.5413
19/09/1973;2629.301
21/10/1973;5274.1041
30/11/1973;8340.5424
21/02/1974;9880.73
18/02/1974;15699.9945
28/03/1974;22269.7395
25/04/1974;12144.8511
14/05/1974;7075.6366
18/06/1974;4865.2456
17/08/1974;2999.829
10/11/1974;3664.224
12/12/1974;8895.9525
02/12/1974;6967.4154
29/11/1974;5274.1041
11/03/1975;12326.9123
02/04/1975;9975.9762
03/02/1975;14633.5113
30/04/1975;7612.2633
16/06/1975;4354.1726
09/09/1975;3556.8986
05/11/1975;7152.2976
17/10/1975;5274.1041
18/11/1975;10895.9077
11/01/1976;17003.2308
24/11/1975;15393.3506
15/02/1976;22124.1167
12/03/1976;19584.1497
26/03/1976;15086.7068
14/04/1976;12326.9123
13/05/1976;10129.2981
20/06/1976;7688.9243
22/07/1976;5674.2011
30/10/1976;8838.8387
01/12/1976;12122.4831
18/11/1976;10793.6931
31/12/1976;22139.515
17/12/1976;16313.2821
06/04/1977;20759.6177
28/04/1977;18766.4328
17/05/1977;12480.2342
24/06/1977;10913.7622
06/07/1977;7676.1475
18/09/1977;7267.289
04/11/1977;8723.8472
05/04/1978;24132.6999
23/04/1978;12365.2428
08/07/1978;10487.0493
22/07/1978;8608.8558
15/08/1978;7069.4305
21/10/1978;11237.3318
27/11/1978;22331.1674
26/12/1978;27107.1451
23/01/1979;33484.408
21/03/1979;27352.4602
19/04/1979;15240.0287
19/05/1979;9310.6524
01/07/1979;5382.8894
24/08/1979;5076.2456
24/09/1979;7088.4134
05/12/1979;10998.1223
24/12/1979;15802.2091
06/04/1980;19445.4299
29/02/1980;37643.8794
30/05/1980;6922.3147
25/08/1980;4812.2797
17/11/1980;7011.7525
17/11/1980;8340.5424
15/02/1981;18494.1701
29/03/1981;20464.2577
27/04/1981;9873.7616
27/04/1981;8110.5596
23/06/1981;6155.7051
30/08/1981;4924.0521
25/09/1981;6960.6452
24/10/1981;9528.7873
01/12/1981;12211.9208
13/12/1981;15597.7798
01/12/1981;14166.7753
08/01/1982;24094.3694
11/05/1982;18306.4671
27/05/1982;12224.6977
15/06/1982;10078.1908
08/08/1982;7911.2411
30/09/1982;7343.95
28/10/1982;9260.4739
08/12/1982;11866.9465
26/11/1982;10640.3712
31/01/1983;48403.2278
17/04/1983;17539.8575
01/05/1983;15495.5652
20/04/1983;12480.2342
15/05/1983;10065.414
21/07/1983;7535.6024
28/08/1983;5868.4088
02/11/1983;11100.3369
17/12/1983;17171.8849
21/11/1983;15086.7068
25/12/1983;19880.4396
04/03/1984;21457.465
23/03/1984;16811.5784
30/04/1984;9413.7959
28/05/1984;7190.6281
22/08/1984;4449.6169
15/11/1984;9030.4911
02/11/1984;6142.9283
28/11/1984;12122.4831
17/12/1984;14882.2776
01/01/1985;17233.2136
30/01/1985;51215.4575
14/05/1985;19226.3986
05/06/1985;8953.8301
19/07/1985;7113.9671
17/10/1985;6719.7107
12/12/1985;9209.3666
25/01/1986;11458.0881
13/02/1986;13757.9168
23/04/1986;20887.5855
13/06/1986;8442.757
14/07/1986;6369.2606
20/10/1986;7573.9328
05/11/1986;6654.0013
06/01/1987;8329.8228
01/05/1987;12837.9853
21/06/1987;7650.5938
26/08/1987;5734.0698
25/10/1987;7267.289
06/01/1988;12173.5904
25/04/1988;10384.8347
20/05/1988;8085.0059
21/06/1988;6091.821
08/09/1988;4839.692
28/11/1988;6960.6452
03/05/1989;40844.7889
16/06/1989;15751.1018
21/07/1989;12991.3073
31/08/1989;9975.9762
12/12/1989;8340.5424
24/10/1989;6142.9283
04/01/1990;11866.9465
29/01/1990;14984.4922
23/12/1989;10072.7485
19/04/1990;12710.2171
14/04/1990;15718.0485
07/05/1990;10103.7445
05/06/1990;7267.289
29/08/1990;4993.0139
11/12/1990;8647.1863
25/02/1991;5222.9968
04/04/1991;7113.9671
14/04/1991;8953.8301
12/05/1991;11521.9722
06/09/1991;11317.9077
21/11/1991;16374.6109
04/01/1992;12176.776
30/04/1992;14882.2776
27/04/1992;10947.015
31/05/1992;9056.0447
06/08/1992;6202.0001
02/12/1992;8258.8588
18/09/1992;7388.4865
21/01/1993;12326.9123
22/12/1992;10960.5556
20/05/1993;11342.732
01/05/1993;13783.4705
27/06/1993;8774.9545
04/08/1993;6500.6794
20/09/1993;5222.9968
08/12/1993;7573.9328
27/12/1993;10027.0835
04/05/1994;10211.0698
02/07/1994;8187.2205
04/08/1994;6768.9928
14/10/1994;6040.7137
21/11/1994;8455.5339
29/12/1994;14511.7496
22/12/1994;11406.9808
10/12/1994;10180.4054
10/01/1995;17437.6429
01/05/1995;16926.5698
05/06/1995;9873.7616
06/07/1995;7471.7182
20/09/1995;6316.6931
21/01/1996;15240.0287
16/04/1966;4696.4031
04/03/1967;9713.6286
10/08/1970;1079.0122
22/04/1971;2479.2203
10/08/1973;1779.1162
11/01/1974;14458.7782
19/12/1975;18659.4024
31/01/1976;13291.9381
01/03/1977;85947.1789
06/08/1977;6679.8445
26/01/1978;81590.9761
19/02/1978;24726.9707
25/03/1978;27060.6508
16/11/1979;6213.1084
27/01/1980;19359.5064
19/09/1980;6524.2658
01/11/1980;5746.3724
17/01/1981;20059.6104
19/07/1981;7224.3698
04/04/1982;61054.5911
01/02/1984;18270.4557
01/09/1986;9013.5246
21/02/1987;24882.5493
02/03/1988;21382.0292
08/03/1990;21537.6078
27/02/1992;29938.8563
13/03/1993;31728.011
23/03/1994;21537.6078
08/11/1991;20526.3465
02/06/1991;15858.9862
04/01/1991;11658.362
15/10/1992;10491.522
04/08/1993;10802.6793
12/06/1994;9791.4179
02/03/1989;79101.7173
09/03/1995;56931.7562
24/10/1987;10258.154
26/12/1987;8313.4205
28/01/1989;40907.1528
18/01/1989;22315.5012
04/04/1985;30405.5923
08/01/1985;32194.747
03/01/1983;36473.1606
02/03/1983;36395.3712
10/02/1982;37562.2113
19/04/1982;37640.0006
11/02/1980;28694.2269
25/03/1980;28694.2269
21/01/1977;60665.6444
05/03/1977;60587.8551
24/12/1977;51719.8706
19/02/1978;51797.66
13/01/1989;11969.5194
12/12/1995;9480.2606
04/11/1995;8780.1566
08/02/1995;21226.4505
26/04/1995;22626.6586
09/03/1995;33283.7977
28/03/1995;33361.5871
