EstacaoCodigo;NivelConsistencia;Data;TipoMedicaoChuvas;Maxima;Total
1854004;2;01/12/1980;1;;197
1854004;2;01/11/1980;1;35.9;146.8
1854004;2;01/10/1980;1;36.8;98.1
1854004;2;01/09/1980;1;29.3;85.7
1854004;2;01/08/1980;1;0.7;0.7
1854004;2;01/07/1980;1;0.7;3.3
1854004;2;01/06/1980;1;20.2;26
1854004;2;01/05/1980;1;16.6;24.2
1854004;2;01/04/1980;1;21.6;45.2
1854004;2;01/03/1980;1;12.8;28.3
1854004;2;01/02/1980;1;51;200.7
1854004;2;01/01/1980;1;48;207
1854004;2;01/12/1979;1;28.6;194.3
1854004;2;01/11/1979;1;38.2;121.9
1854004;2;01/10/1979;1;33.2;57.9
1854004;2;01/09/1979;1;40.5;142.4
1854004;2;01/08/1979;1;8.1;16.7
1854004;2;01/07/1979;1;14.8;49.7
1854004;2;01/06/1979;1;0;0
1854004;2;01/05/1979;1;19.7;67.9
1854004;2;01/04/1979;1;41.7;72
1854004;2;01/03/1979;1;102.5;212.7
1854004;2;01/02/1979;1;19.7;55.6
1854004;2;01/01/1979;1;;207
1854004;2;01/12/1978;1;29.8;62.6
1854004;2;01/11/1978;1;180.8;338
1854004;2;01/10/1978;1;26;70.2
1854004;2;01/09/1978;1;41.7;74.1
1854004;2;01/08/1978;1;0;0
1854004;2;01/07/1978;1;14.7;15.7
1854004;2;01/06/1978;1;6.7;6.7
1854004;2;01/05/1978;1;42.4;100
1854004;2;01/04/1978;1;4.7;8.5
1854004;2;01/03/1978;1;28.3;80.8
1854004;2;01/02/1978;1;86.2;207.2
1854004;2;01/01/1978;1;64.6;392
1854004;2;01/12/1977;1;79.8;308
1854004;2;01/11/1977;1;;137.9
1854004;2;01/10/1977;1;;100
1854004;2;01/09/1977;1;41.5;110.7
1854004;2;01/08/1977;1;10.4;14.6
1854004;2;01/07/1977;1;9.6;9.6
1854004;2;01/06/1977;1;27.6;56.1
1854004;2;01/05/1977;1;32;75
1854004;2;01/04/1977;1;52.4;144.1
1854004;2;01/03/1977;1;13;56
1854004;2;01/02/1977;1;74.2;272.1
1854004;2;01/01/1977;1;82.7;400.9
1854004;2;01/12/1976;1;43;218.5
1854004;2;01/11/1976;1;49.1;216.6
1854004;2;01/10/1976;1;54.4;214.1
1854004;2;01/09/1976;1;20.4;58.4
1854004;2;01/08/1976;1;25.2;53.1
1854004;2;01/07/1976;1;0;0
1854004;2;01/06/1976;1;2.1;3.2
1854004;2;01/05/1976;1;19.1;20.2
1854004;2;01/04/1976;1;27.8;61.8
1854004;2;01/03/1976;1;51.5;213.2
1854004;2;01/02/1976;1;43.3;150.4
1854004;2;01/01/1976;1;26.8;143
1854004;2;01/12/1973;1;94.3;263.8
1854004;2;01/11/1973;1;56.7;292.4
1854004;2;01/10/1973;1;;250
1854004;2;01/09/1973;1;;29
1854004;2;01/08/1973;1;;0
1854004;2;01/07/1973;1;;10
1854004;2;01/06/1973;1;;4
1854004;2;01/05/1973;1;;22
1854004;2;01/04/1973;1;;39
1854004;2;01/03/1973;1;;88
1854004;2;01/02/1973;1;;206
1854004;2;01/01/1973;1;;192
1854004;2;01/12/1972;1;29.8;121.2
1854004;2;01/11/1972;1;104.6;310.8
1854004;2;01/10/1972;1;44.8;125.5
1854004;2;01/09/1972;1;14;53.3
1854004;2;01/08/1972;1;24.9;67.7
1854004;2;01/07/1972;1;23.9;41.9
1854004;2;01/06/1972;1;3.2;7.8
1854004;2;01/05/1972;1;36.2;41.3
1854004;2;01/04/1972;1;18;31.7
1854004;2;01/03/1972;1;35.3;104.2
1854004;2;01/02/1972;1;47.9;288.1
1854004;2;01/01/1972;1;47;171
1854004;2;01/12/1971;1;58.4;152.2
1854004;2;01/11/1971;1;38.9;86.7
1854004;2;01/10/1971;1;44.4;171
1854004;2;01/09/1971;1;73.4;89.7
1854004;2;01/08/1971;1;0;0
1854004;2;01/07/1971;1;36.9;86.6
1854004;2;01/06/1971;1;21.3;28.9
1854004;2;01/05/1971;1;59.8;122.3
1854004;2;01/04/1971;1;108.2;133.2
1854004;2;01/03/1971;1;50.8;184.3
1854004;2;01/02/1971;1;43.1;170.6
1854004;2;01/01/1971;1;31;140.5
1854004;2;01/12/1970;1;32.7;107.6
1854004;2;01/11/1970;1;41.5;122.9
1854004;2;01/10/1970;1;59;126.6
1854004;2;01/09/1970;1;51.2;93.9
1854004;2;01/08/1970;1;0;0
1854004;2;01/07/1970;1;0;0
1854004;2;01/06/1970;1;18;18
1854004;2;01/05/1970;1;33.4;39.8
1854004;2;01/04/1970;1;11.5;36.3
1854004;2;01/03/1970;1;55;117.5
1854004;2;01/02/1970;1;15.5;75.9
1854004;2;01/01/1970;1;80.3;223.7
1854004;2;01/12/1969;1;84.4;139.9
1854004;2;01/11/1969;1;29.9;74.4
1854004;2;01/10/1969;1;20.9;45.5
1854004;2;01/09/1969;1;29.3;54.5
1854004;2;01/08/1969;1;0;0
1854004;2;01/07/1969;1;0;0
1854004;2;01/06/1969;1;0;0
1854004;2;01/05/1969;1;22.7;42.2
1854004;2;01/04/1969;1;56.7;101.1
1854004;2;01/03/1969;1;52.1;124.6
1854004;2;01/02/1969;1;48.6;60.7
1854004;2;01/01/1969;1;133.1;205.7
1854004;2;01/12/1968;1;37.9;97.7
1854004;2;01/11/1968;1;37.4;153.6
1854004;2;01/10/1968;1;19.3;54.2
1854004;2;01/09/1968;1;1.8;3.6
1854004;2;01/08/1968;1;10.3;27.8
1854004;2;01/07/1968;1;0.2;0.2
1854004;2;01/06/1968;1;9;9.9
1854004;2;01/05/1968;1;16.6;33
1854004;2;01/04/1968;1;30.2;56.1
1854004;2;01/03/1968;1;37.1;60.8
1854004;2;01/02/1968;1;64.3;336.1
1854004;2;01/01/1968;1;70.2;294.5
1854004;2;01/12/1967;1;56.9;181.1
1854004;2;01/11/1967;1;24.1;80.3
1854004;2;01/10/1967;1;24.6;99
1854004;2;01/09/1967;1;8.3;14.6
1854004;2;01/08/1967;1;0;0
1854004;2;01/07/1967;1;0;0
1854004;2;01/06/1967;1;49.7;86.7
1854004;2;01/05/1967;1;0;0
1854004;2;01/04/1967;1;42;94.1
1854004;2;01/03/1967;1;75.2;155.1
1854004;2;01/02/1967;1;59.8;190.4
1854004;2;01/01/1967;1;96;307.9
1854004;2;01/12/1966;1;39.2;130.2
1854004;2;01/11/1966;1;63.4;197.8
1854004;2;01/10/1966;1;85;198.6
1854004;2;01/09/1966;1;30.7;63.6
1854004;2;01/08/1966;1;0.5;0.5
1854004;2;01/07/1966;1;1.9;1.9
1854004;2;01/06/1966;1;9;9
1854004;2;01/05/1966;1;42.6;82.7
1854004;2;01/04/1966;1;14.7;31
1854004;2;01/03/1966;1;31.4;82.9
1854004;2;01/02/1966;1;50.5;238.8
1854004;2;01/01/1966;1;17.7;125.3
1854004;2;01/12/1965;1;35.7;129.3
1854004;2;01/11/1965;1;;
