Total;Data
286;01/01/1981
199;01/02/1981
131;01/03/1981
37;01/04/1981
6;01/05/1981
57;01/06/1981
7;01/07/1981
16;01/08/1981
41;01/09/1981
179;01/10/1981
146;01/11/1981
230;01/12/1981
304;01/01/1982
268;01/02/1982
234;01/03/1982
62;01/04/1982
75;01/05/1982
11;01/06/1982
34;01/07/1982
40;01/08/1982
79;01/09/1982
112;01/10/1982
148;01/11/1982
252;01/12/1982
254;01/01/1983
128;01/02/1983
115;01/03/1983
61;01/04/1983
120;01/05/1983
6;01/06/1983
33;01/07/1983
9;01/08/1983
21;01/09/1983
159;01/10/1983
255;01/11/1983
231;01/12/1983
223;01/01/1984
156;01/02/1984
160;01/03/1984
179;01/04/1984
51;01/05/1984
0;01/06/1984
6;01/07/1984
61;01/08/1984
40;01/09/1984
86;01/10/1984
201;01/11/1984
192;01/12/1984
347;01/01/1985
201;01/02/1985
185;01/03/1985
132;01/04/1985
47;01/05/1985
11;01/06/1985
33;01/07/1985
16;01/08/1985
53;01/09/1985
109;01/10/1985
159;01/11/1985
153;01/12/1985
207;01/01/1986
222;01/02/1986
191;01/03/1986
47;01/04/1986
106;01/05/1986
0;01/06/1986
12;01/07/1986
136;01/08/1986
38;01/09/1986
42;01/10/1986
165;01/11/1986
259;01/12/1986
238;01/01/1987
193;01/02/1987
186;01/03/1987
131;01/04/1987
40;01/05/1987
18;01/06/1987
8;01/07/1987
20;01/08/1987
11;01/09/1987
166;01/10/1987
112;01/11/1987
307;01/12/1987
255;01/01/1988
258;01/02/1988
354;01/03/1988
151;01/04/1988
68;01/05/1988
8;01/06/1988
7;01/07/1988
10;01/08/1988
31;01/09/1988
91;01/10/1988
143;01/11/1988
280;01/12/1988
275;01/01/1989
317;01/02/1989
172;01/03/1989
130;01/04/1989
34;01/05/1989
36;01/06/1989
29;01/07/1989
70;01/08/1989
14;01/09/1989
110;01/10/1989
214;01/11/1989
268;01/12/1989
231;01/01/1990
211;01/02/1990
162;01/03/1990
75;01/04/1990
127;01/05/1990
11;01/06/1990
11;01/07/1990
54;01/08/1990
151;01/09/1990
178;01/10/1990
135;01/11/1990
165;01/12/1990
433;01/01/1991
146;01/02/1991
192;01/03/1991
111;01/04/1991
39;01/05/1991
32;01/06/1991
11;01/07/1991
10;01/08/1991
58;01/09/1991
128;01/10/1991
135;01/11/1991
179;01/12/1991
278;01/01/1992
154;01/02/1992
118;01/03/1992
152;01/04/1992
87;01/05/1992
14;01/06/1992
7;01/07/1992
36;01/08/1992
96;01/09/1992
181;01/10/1992
159;01/11/1992
194;01/12/1992
246;01/01/1993
235;01/02/1993
144;01/03/1993
60;01/04/1993
79;01/05/1993
40;01/06/1993
15;01/07/1993
16;01/08/1993
66;01/09/1993
122;01/10/1993
81;01/11/1993
211;01/12/1993
193;01/01/1994
231;01/02/1994
125;01/03/1994
98;01/04/1994
57;01/05/1994
28;01/06/1994
29;01/07/1994
12;01/08/1994
12;01/09/1994
135;01/10/1994
181;01/11/1994
236;01/12/1994
210;01/01/1995
225;01/02/1995
118;01/03/1995
53;01/04/1995
88;01/05/1995
26;01/06/1995
7;01/07/1995
10;01/08/1995
40;01/09/1995
107;01/10/1995
172;01/11/1995
181;01/12/1995
245;01/01/1996
202;01/02/1996
204;01/03/1996
70;01/04/1996
60;01/05/1996
14;01/06/1996
6;01/07/1996
30;01/08/1996
66;01/09/1996
152;01/10/1996
298;01/11/1996
176;01/12/1996
431;01/01/1997
215;01/02/1997
113;01/03/1997
87;01/04/1997
91;01/05/1997
121;01/06/1997
6;01/07/1997
18;01/08/1997
37;01/09/1997
192;01/10/1997
277;01/11/1997
246;01/12/1997
247;01/01/1998
234;01/02/1998
208;01/03/1998
141;01/04/1998
44;01/05/1998
5;01/06/1998
7;01/07/1998
90;01/08/1998
97;01/09/1998
86;01/10/1998
177;01/11/1998
256;01/12/1998
274;01/01/1999
182;01/02/1999
155;01/03/1999
63;01/04/1999
43;01/05/1999
31;01/06/1999
7;01/07/1999
9;01/08/1999
55;01/09/1999
112;01/10/1999
176;01/11/1999
132;01/12/1999
146;01/01/2000
272;01/02/2000
289;01/03/2000
69;01/04/2000
16;01/05/2000
0;01/06/2000
31;01/07/2000
51;01/08/2000
86;01/09/2000
111;01/10/2000
196;01/11/2000
166;01/12/2000
224;01/01/2001
184;01/02/2001
163;01/03/2001
76;01/04/2001
116;01/05/2001
11;01/06/2001
36;01/07/2001
44;01/08/2001
107;01/09/2001
129;01/10/2001
275;01/11/2001
301;01/12/2001
203;01/01/2002
230;01/02/2002
210;01/03/2002
73;01/04/2002
91;01/05/2002
5;01/06/2002
28;01/07/2002
49;01/08/2002
27;01/09/2002
109;01/10/2002
109;01/11/2002
161;01/12/2002
312;01/01/2003
180;01/02/2003
251;01/03/2003
120;01/04/2003
27;01/05/2003
12;01/06/2003
0;01/07/2003
27;01/08/2003
62;01/09/2003
142;01/10/2003
123;01/11/2003
163;01/12/2003
252;01/01/2004
267;01/02/2004
103;01/03/2004
95;01/04/2004
100;01/05/2004
26;01/06/2004
20;01/07/2004
9;01/08/2004
9;01/09/2004
112;01/10/2004
174;01/11/2004
151;01/12/2004
355;01/01/2005
104;01/02/2005
80;01/03/2005
42;01/04/2005
43;01/05/2005
11;01/06/2005
16;01/07/2005
12;01/08/2005
94;01/09/2005
174;01/10/2005
219;01/11/2005
183;01/12/2005
242;01/01/2006
198;01/02/2006
178;01/03/2006
97;01/04/2006
35;01/05/2006
0;01/06/2006
9;01/07/2006
16;01/08/2006
79;01/09/2006
134;01/10/2006
280;01/11/2006
246;01/12/2006
281;01/01/2007
194;01/02/2007
145;01/03/2007
56;01/04/2007
66;01/05/2007
5;01/06/2007
21;01/07/2007
10;01/08/2007
8;01/09/2007
106;01/10/2007
250;01/11/2007
156;01/12/2007
383;01/01/2008
151;01/02/2008
121;01/03/2008
138;01/04/2008
13;01/05/2008
5;01/06/2008
0;01/07/2008
12;01/08/2008
14;01/09/2008
172;01/10/2008
140;01/11/2008
173;01/12/2008
173;01/01/2009
256;01/02/2009
171;01/03/2009
40;01/04/2009
41;01/05/2009
13;01/06/2009
38;01/07/2009
27;01/08/2009
59;01/09/2009
146;01/10/2009
173;01/11/2009
301;01/12/2009
264;01/01/2010
140;01/02/2010
121;01/03/2010
32;01/04/2010
37;01/05/2010
0;01/06/2010
0;01/07/2010
10;01/08/2010
19;01/09/2010
93;01/10/2010
168;01/11/2010
123;01/12/2010
282;01/01/2011
270;01/02/2011
281;01/03/2011
106;01/04/2011
15;01/05/2011
10;01/06/2011
0;01/07/2011
15;01/08/2011
16;01/09/2011
133;01/10/2011
94;01/11/2011
193;01/12/2011
239;01/01/2012
148;01/02/2012
146;01/03/2012
147;01/04/2012
122;01/05/2012
40;01/06/2012
5;01/07/2012
10;01/08/2012
44;01/09/2012
67;01/10/2012
220;01/11/2012
162;01/12/2012
188;01/01/2013
233;01/02/2013
148;01/03/2013
128;01/04/2013
24;01/05/2013
69;01/06/2013
27;01/07/2013
16;01/08/2013
40;01/09/2013
123;01/10/2013
227;01/11/2013
253;01/12/2013
176;01/01/2014
165;01/02/2014
155;01/03/2014
85;01/04/2014
174;01/05/2014
14;01/06/2014
40;01/07/2014
17;01/08/2014
51;01/09/2014
110;01/10/2014
290;01/11/2014
265;01/12/2014
208;01/01/2015
195;01/02/2015
164;01/03/2015
141;01/04/2015
130;01/05/2015
13;01/06/2015
45;01/07/2015
20;01/08/2015
145;01/09/2015
127;01/10/2015
228;01/11/2015
215;01/12/2015
277;01/01/2016
170;01/02/2016
126;01/03/2016
58;01/04/2016
74;01/05/2016
139;01/06/2016
6;01/07/2016
65;01/08/2016
29;01/09/2016
153;01/10/2016
354;01/11/2016
179;01/12/2016
335;01/01/2017
174;01/02/2017
376;01/03/2017
116;01/04/2017
94;01/05/2017
5;01/06/2017
7;01/07/2017
78;01/08/2017
16;01/09/2017
149;01/10/2017
225;01/11/2017
240;01/12/2017
269;01/01/2018
229;01/02/2018
174;01/03/2018
99;01/04/2018
50;01/05/2018
13;01/06/2018
12;01/07/2018
33;01/08/2018
76;01/09/2018
247;01/10/2018
290;01/11/2018
95;01/12/2018
147;01/01/2019
211;01/02/2019
135;01/03/2019
97;01/04/2019
54;01/05/2019
5;01/06/2019
10;01/07/2019
14;01/08/2019
21;01/09/2019
117;01/10/2019
223;01/11/2019
185;01/12/2019
244;01/01/2020
258;01/02/2020
101;01/03/2020
68;01/04/2020
120;01/05/2020
5;01/06/2020
3;01/07/2020
16;01/08/2020
7;01/09/2020
168;01/10/2020
72;01/11/2020
215;01/12/2020
195;01/01/2021
220;01/02/2021
179;01/03/2021
36;01/04/2021
101;01/05/2021
13;01/06/2021
0;01/07/2021
13;01/08/2021
48;01/09/2021
153;01/10/2021
242;01/11/2021
241;01/12/2021
